,username,comment_karma,submission_karma,karma_ratio,avg_comment_similarity,avg_toxicity,avg_reply_speed,avg_comment_time_interval
0,GrandMink,600,816,0.7353,0.663182952,0.10410671,0 days 00:05:08,2 days 03:54:57
1,Independent_Day7209,212,5200,0.0408,0.388920433,0.029127397,0 days 00:21:39,0 days 08:07:21
2,WarmBicycle8961,5,1,5,0.514269969,0.292614936,0 days 02:08:21,48 days 14:34:49
3,Flimsy-Insurance-978,102,1,102,0.335880822,0.106026864,0 days 03:30:24,0 days 00:00:37
4,Markjug67,3,1,3,0.389102775,0.008184216,0 days 04:10:41,0 days 00:19:51
5,Excellenepperg,48,1,48,0.526995977,0.003283268,0 days 03:43:55,0 days 00:00:27
6,Adventurouenu,19,1,19,0.341576636,0.189303848,0 days 03:27:20,0 days 00:00:27
7,Accordinobfc,39,1,39,0.472281164,0.018311474,0 days 03:09:32,0 days 00:00:32
8,Negativhampiona,201,2147,0.0936,0.223282412,0.043080032,0 days 00:05:43,0 days 01:50:58
9,vedor65384,55,3463,0.0159,0.318304317,0.039348401,0 days 00:08:30,0 days 04:15:46
10,DiligentlyLarge,203,635,0.3197,0.358864009,0.002839072,0 days 23:25:34,0 days 00:00:09
11,Expensive-Cap-6341,0,1,0,0.39563805,0.132569057,0 days 14:56:27,0 days 00:25:44
12,piantavc,97,1378,0.0704,0.390081373,0.020454342,0 days 00:39:04,8 days 09:57:24
13,ArshIvanna,0,1,0,0.570292171,0.000921105,0 days 10:32:45,0 days 00:28:01
14,Yellowappl,10,1,10,0.560041645,0.168131043,0 days 02:13:59,0 days 00:00:21
15,Low-Cabinet6980,66,1,66,0.457429221,0.16632277,0 days 06:10:11,0 days 00:00:42
16,uprightfascism_87,7,3461,0.002,0.450474775,0.043095704,0 days 00:03:47,0 days 17:22:38
17,polpinka,21,1,21,0.301694074,0.071561288,0 days 04:56:24,0 days 00:00:42
18,whereabouts84,78,1,78,0.576332628,0.04171151,0 days 03:41:32,0 days 00:00:36
19,Beautifedgehog,4,1,4,0.22162499,0.075098228,0 days 00:27:50,8 days 20:31:27
20,Dsowsy41,68,1,68,0.324039051,0.33566598,0 days 00:19:01,6 days 16:45:23
21,VacantDossier,37,1,37,0.348468548,0.376990651,0 days 06:51:35,0 days 00:00:18
22,Frifkijud9,-6,1,-6,0.638235565,0.248953802,0 days 01:07:25,0 days 00:00:17
23,Fearleensionbh,17,1,17,0.533415419,0.010197974,0 days 02:29:46,0 days 00:00:52
24,outcasterajidae768,386396,8113,47.6268,0.641765792,0.241839522,0 days 03:30:28,0 days 02:59:05
25,webtechiez,19,1,19,0.630863486,0.003820947,0 days 01:16:14,0 days 00:34:54
26,Apartexalt698,21,1,21,0.506666176,0.103364235,0 days 02:56:54,0 days 00:00:19
27,AgePsycholog,50,61,0.8197,0.426152877,0.250878223,0 days 00:15:30,4 days 06:52:43
28,South_Tensio,51,1,51,0.385587193,0.007307281,0 days 01:32:46,0 days 00:00:24
29,Independentfdy,6,214,0.028,0.76285289,0.00062568,0 days 00:26:44,0 days 00:10:23
30,SenorBeef,40,32,1.25,0.419869013,0.005637969,0 days 00:20:28,7 days 07:11:54
31,Aggressive_Finger579,11,1,11,0.321196538,0.227636021,0 days 09:54:30,0 days 00:00:26
32,Downtowarkb,50,1,50,0.196079564,0.070819866,0 days 12:17:24,0 days 00:00:14
33,xansochi,294,1,294,0.520197035,0.001150634,0 days 02:16:11,0 days 00:00:24
34,Backgroundbv,-15,1,-15,0.198609058,0.399453504,0 days 04:15:20,0 days 00:00:14
35,MixedRapidity,15,1,15,0.410173306,0.091629458,0 days 00:34:05,0 days 17:35:04
36,mynkamerve,30,222,0.1351,0.342458696,0.112804788,0 days 00:28:48,5 days 12:08:00
37,legoholamoo,208,310,0.671,0.590814236,0.233793178,0 days 00:40:06,1 days 19:09:21
38,cuspiafc,2,1,2,0.157661907,0.000948545,0 days 13:19:19,0 days 00:00:16
39,kakashi4ok,9,1,9,0.23617757,0.000974441,0 days 04:33:49,0 days 00:01:32
40,thierryleblanyi,158,1,158,0.553171024,0.155111529,0 days 07:16:06,0 days 00:00:56
41,Fhaingsk,108,6229,0.0173,0.703641952,0.334093631,0 days 00:15:43,13 days 12:42:35
42,Barbecx,3,1,3,0.415796975,0.005295812,0 days 00:16:35,1 days 05:51:37
43,Lakapparygd,33,115,0.287,0.410285579,0.002281137,0 days 00:16:11,4 days 00:02:49
44,UpstateAlight72,3,1,3,0.020410432,0.064627259,0 days 01:51:34,0 days 00:28:27
45,chitatsjy,13,842,0.0154,0.56383525,0.001634141,1 days 17:14:49,0 days 01:56:47
46,conkeysoundhq,48,1444,0.0332,0.390431242,0.001344267,1 days 12:25:36,0 days 03:15:24
47,FickleEntrepreneu,18,1,18,0.433214914,0.025042711,0 days 02:36:37,0 days 00:00:35
48,Automatic_Suc,-23,1,-23,0.571927394,0.21050066,0 days 08:53:00,0 days 00:00:19
49,Unhapolasvgf,12,1,12,0.738361952,0.014713883,0 days 02:29:32,0 days 18:05:19
50,kubafundipd,421,1,421,0.598978548,0.007740465,0 days 01:38:08,0 days 01:08:16
51,fondsbrilhz,4,1,4,0.580558655,0.007577647,0 days 14:50:16,0 days 00:00:15
52,IvaSwinton,118,1,118,0.709992765,0.036128893,2 days 23:35:27,12 days 09:59:01
53,CryptoColon,24,1,24,0.462486431,0.158853098,0 days 04:53:38,0 days 00:00:49
54,Mysterious_Fer,21,1,21,0.223685707,0.01922399,0 days 09:40:27,0 days 00:00:22
55,HistoricalAm,0,1,0,0.623602294,0.283510839,0 days 02:20:44,0 days 00:00:51
56,No-Education-4082,59,1,59,0.365432008,0.162323433,0 days 03:52:00,0 days 00:00:24
57,ElliotDictator,5,1,5,0.688298396,0.251731205,0 days 01:50:34,15 days 22:27:37
58,Individual_Drink162,22,1,22,0.217794152,0.197356219,0 days 07:09:55,0 days 00:00:31
59,illitsPoordrr,127,1,127,0.682501989,0.235025579,0 days 03:46:52,0 days 14:06:50
60,tominogrt,23,36,0.6389,0.560821337,0.04865618,0 days 00:13:43,23 days 04:25:40
61,usadilozz,45,587,0.0767,0.360324191,0.000705077,0 days 00:00:54,0 days 00:48:03
62,bakezillapk,16,648,0.0247,0.393314833,0.09501391,0 days 00:53:07,165 days 11:47:08
63,vossejarhe,7,1,7,0.597116322,0.025158131,0 days 01:38:14,0 days 00:00:42
64,tropotbw,127,1,127,0.502971881,0.113279557,0 days 03:42:57,0 days 00:00:30
65,mioasislq,-3,1,-3,0.445670297,0.072240213,0 days 08:08:52,0 days 00:00:25
66,dapaulasafh,59,1,59,0.536807668,0.10068555,0 days 04:56:24,0 days 00:00:21
67,jarbythedoorkh,-33,1,-33,0.498893017,0.248236199,0 days 01:49:57,0 days 00:00:35
68,acicarronb,92,1,92,0.614888132,0.018011,0 days 06:42:25,0 days 00:00:22
69,vatinukasgh,14,1,14,0.63875462,0.09366851,0 days 05:55:51,0 days 00:01:09
70,cosmicdancersjk,2,1,2,0.503717245,0.15817764,0 days 02:29:29,0 days 00:01:01
71,e2r3a3kukys,65,1,65,0.56769663,0.259333428,0 days 02:37:56,0 days 00:01:06
72,1glasib,0,1,0,0.486748604,0.146613333,0 days 01:11:50,0 days 00:30:08
73,w8229549,-3,1,-3,0.270916241,0.001056285,0 days 01:11:24,0 days 00:29:59
74,outrightfoal480,3,1,3,0,0.06151515,0 days 01:12:04,0 days 00:32:19
75,Horror_Constan,3,1,3,0.554180644,0.04593887,0 days 05:30:56,0 days 00:00:16
76,Typicalecovergd,-4,1,-4,0.616523366,0.244995964,0 days 01:43:19,0 days 00:01:07
77,CommercialClient51,15,1,15,0.455091915,0.227118331,0 days 04:49:40,0 days 00:00:22
78,moidwayinfonixc,-8,1,-8,0.578895741,0.062159301,0 days 11:47:43,0 days 00:00:16
79,pc29lo,10,1,10,0.443280146,0.06416026,0 days 07:10:11,0 days 00:00:20
80,ntyriminger,1,1,1,-0.012195796,0.009959643,0 days 01:32:47,0 days 00:33:21
81,initialshuffler,1,1,1,0.447320634,0.007077242,0 days 10:34:25,0 days 00:00:20
82,Suitable-Method3245,58,45,1.2889,0.63873191,0.070321019,0 days 03:59:10,0 days 04:20:08
83,NulkStomomocg,2,1,2,0.498005126,0.453800851,0 days 00:22:38,0 days 00:27:56
84,Subartaspz,8,1,8,0.759198257,0.011729622,0 days 03:37:26,0 days 18:04:11
85,Acceptable_Roun,3,1,3,0.31876517,0.447079635,0 days 00:25:39,0 days 00:27:49
86,EmbarrassedCoun,27,1,27,0.519157571,0.197670239,0 days 07:11:42,0 days 00:00:24
87,Andresallison99,-5,1,-5,0.504100657,0.177693197,0 days 04:30:56,0 days 00:00:30
88,Zealousideal_Gas3218,2,1,2,0.444842799,0.000823206,0 days 09:36:26,0 days 00:00:19
89,Glass_Injury_6374,10,1,10,0.376105145,0.001019099,0 days 07:01:41,0 days 00:00:18
90,SurroundRealistic354,0,1,0,0.42755702,0.000909242,0 days 10:34:42,0 days 00:00:21
91,NetGroundbreakin,87,1,87,0.517281383,0.054336076,0 days 05:42:06,0 days 00:00:20
92,thenewjordy,23,1,23,0.655033457,0.089010654,0 days 07:44:46,0 days 00:00:40
93,Painarou53,17,1,17,0.432653226,0.083936305,0 days 07:24:46,0 days 00:00:21
94,UnitedConferenc,210,15,14,0.229210203,0.011312698,0 days 11:45:41,0 days 00:00:10
95,WinterDefian,138,1,138,0.491766791,0.0139559,0 days 11:08:54,0 days 00:00:17
96,StatusCauliflo,4,1,4,-0.121000854,0.00165979,0 days 01:21:04,0 days 00:27:42
97,onlypersuade963,21,1,21,0.510142409,0.05997466,0 days 04:32:02,0 days 00:00:24
98,DegreeElectric,4,1,4,0.620247641,0.352977251,0 days 11:30:21,0 days 00:00:15
99,Rickeygraves,2,1,2,0.619658331,0.20349072,0 days 03:44:04,0 days 00:56:20
100,yaoyanke,120,448,0.2679,0.36615817,0.046910866,2 days 14:59:19,46 days 09:07:15
101,JitteryFriendliness,9,1,9,0.666267935,0.19026086,0 days 07:40:23,0 days 00:01:02
102,racialacreage,61,1,61,0.322033733,0.13382873,0 days 00:49:26,6 days 22:50:39
103,Jumpy_Conflict,2,1,2,0.639346236,0.217281994,0 days 10:02:45,0 days 00:00:16
104,Fabulous-Row-7186,30,1,30,0.700193011,0.001067299,0 days 00:28:02,6 days 00:45:36
105,Combinatioughg,196,59,3.322,0.225070271,0.026001342,0 days 13:57:06,0 days 00:00:15
106,Spirituaxampl,77,1,77,0.503802163,0.125609811,0 days 02:27:17,0 days 00:09:04
107,NeitherLobste,113,1,113,0.672789422,0.28768891,0 days 06:19:51,0 days 00:00:24
108,Extension_Eas,118,1,118,0.642516317,0.078003051,0 days 10:55:16,0 days 00:00:47
109,OwnCantaloup,51,1,51,0.581028688,0.133961527,0 days 02:52:49,0 days 00:00:23
110,Speciranslatohj,27,20,1.35,0.502690965,0.005632967,0 days 00:20:02,7 days 23:22:59
111,StraightFoundatio,187,50,3.74,0.503641705,0.252400405,0 days 00:10:16,8 days 17:33:18
112,ArmadilloCraft,1,1,1,0.677259654,0.035044154,0 days 07:12:27,0 days 00:00:54
113,AnyNefariousness9050,-35,1,-35,0.457272163,0.086333802,0 days 03:54:54,0 days 00:26:20
114,NorthMasterpie,546,1,546,0.667694142,0.076284477,0 days 18:49:22,6 days 08:19:07
115,Strict_Air2789,165,1,165,0.565942031,0.074379377,0 days 13:52:36,12 days 07:55:36
116,StarryJenny,21,1262,0.0166,0.590472055,0.020984015,0 days 00:21:51,3 days 23:50:29
117,Visual-Cake7783,15,1,15,0.574106605,0.09988434,0 days 01:20:26,0 days 00:35:30
118,Abject-Benefit-1784,57,1,57,0.467512978,0.003836471,0 days 02:30:35,0 days 00:00:48
119,Low-Smoke-5995,416,1,416,0.603035516,0.098425754,0 days 03:46:26,0 days 00:00:16
120,CucumberGlobal3955,552,1,552,0.580206506,0.073774995,0 days 05:00:23,0 days 00:00:45
121,Unhappy_Conclusio,22,1,22,0.490057514,0.073892953,0 days 04:37:56,0 days 00:55:46
122,CorrectCategor,24,1,24,0.494425828,0.218634942,0 days 03:46:34,0 days 00:00:26
123,Strict_Pangoli,55,154,0.3571,0.524180425,0.028423916,0 days 00:21:01,8 days 22:36:58
124,Dismal_Confusio,349,25,13.96,0.574690295,0.136536922,0 days 00:15:11,8 days 12:13:37
125,ObligationDea,41,4983,0.0082,0.557323725,0.106993606,0 days 00:28:29,6 days 15:03:16
126,NegativeUse365,37,1,37,0.47353087,0.001123782,0 days 00:13:59,3 days 17:16:57
127,ProfessionalWaltz818,62,1,62,0.649861258,0.089762628,0 days 06:36:26,0 days 00:00:32
128,Western_Decisio,65,1,65,0.620694663,0.149400741,0 days 06:21:18,0 days 00:00:38
129,waddyaknow8873,1,1,1,0.397214144,0.001196351,6 days 01:16:46,13 days 18:00:42
130,Aromatic_Recording25,7,1,7,0,0.525638402,0 days 00:17:49,4 days 05:20:23
131,EduardoShelton,110,1,110,0.510143113,0.198122627,0 days 05:54:50,0 days 00:00:36
132,Flat_Gazelle_9684,132,1,132,0.544307819,0.040054836,0 days 06:48:28,0 days 00:12:58
133,LoadComprehensiv,10,1,10,0.556232109,0.002323423,0 days 03:33:09,0 days 00:00:28
134,Western_Beautifu,41,1,41,0.610800409,0.084780815,0 days 05:18:00,0 days 00:00:32
135,Vegetable_Maximu,32,1,32,0.420892406,0.046700775,0 days 05:59:13,0 days 00:07:05
136,Top_Bumblebe,60,1,60,0.399881038,0.014297474,0 days 05:36:17,0 days 00:00:13
137,Junior_Masterpie,0,1,0,0.578602957,0.016878492,0 days 03:35:11,0 days 00:01:54
138,One_Opportunit,17,30254,0.0006,0.476394452,0.056814837,0 days 13:42:09,2 days 16:53:28
139,Initial_Signatur,228,1,228,0.405022764,0.192290627,0 days 06:12:10,0 days 00:00:36
140,SpotPuzzleheade,0,1,0,0.683214356,0.43039306,0 days 00:57:00,0 days 00:36:32
141,Rusniokqk,0,1,0,0.136579931,0.188299672,0 days 00:21:22,4 days 10:43:24
142,IntelligentAppea,22,85,0.2588,0.49456798,0.002846487,0 days 00:37:16,6 days 18:41:14
143,Awkward_Anywhere_386,9,1,9,0.493335565,0.193860932,0 days 04:16:48,0 days 00:23:52
144,RelationMedi,201,2,100.5,0.160679463,0.040570109,0 days 09:17:06,3 days 07:52:25
145,Economy_Members,5,421,0.0119,0.266016298,0.008224549,0 days 00:35:00,0 days 05:42:59
146,SmartWishbone8388,3,521,0.0058,0.40567313,0.074581051,0 days 00:19:59,0 days 00:07:26
147,AdventurousAir7321,33,1,33,0.42499439,0.007084905,0 days 02:48:33,0 days 00:25:47
148,stevenoner,208,1328,0.1566,0.346810068,0.003882738,0 days 13:22:18,0 days 00:00:08
149,CommercialDark4312,81,216,0.375,0.344767459,0.000816485,1 days 08:41:44,0 days 00:00:07
150,CutBoethius,125,4256,0.0294,0.495938984,0.224881669,0 days 19:29:51,0 days 00:17:22
151,DeliciousSaving,161,1031,0.1562,0.506963027,0.000776973,1 days 19:32:09,0 days 00:00:07
152,Pitchedcybele539,87,131,0.6641,0.301839102,0.002370122,0 days 09:54:21,0 days 00:00:05
153,mexicosk,184,10,18.4,0.613803721,0.000809772,5 days 08:10:52,0 days 00:00:06
154,Nookeepergam,223,38,5.8684,0.415366569,0.001096432,0 days 14:17:20,0 days 00:00:08
155,EconomicsLumpy9085,32,1,32,0.735351261,0.402359769,0 days 03:12:47,0 days 00:00:46
156,ImpossibleResort833,30,1,30,0.590523141,0.12792029,0 days 06:16:36,0 days 00:00:45
157,Outrageooffeeh,101,1,101,0.495782369,0.048715586,0 days 04:06:30,0 days 00:00:41
158,Dressdodger,20,1,20,0.650360333,0.001067971,0 days 09:13:57,0 days 00:01:35
159,Sewedvega985,430,1,430,0.640437993,0.039789506,0 days 05:48:20,0 days 00:00:49
160,Oneiros74,-4,1,-4,0.519892365,0.100872952,0 days 05:08:29,0 days 00:00:48
161,SubstantialFrame3364,1,1,1,0.601538336,0.5445951,0 days 00:11:44,1 days 00:10:10
162,Frostyndividuafg,32,1451,0.0221,0.450552631,0.207900404,0 days 00:40:48,5 days 08:26:55
163,jachary1,6,1,6,0.712211294,0.028582311,0 days 05:35:04,0 days 00:03:57
164,Kuzn67,2,1,2,0.693785444,0.305308326,0 days 01:52:20,0 days 00:00:35
165,dimlypamper,670,1,670,0.331924046,0.014273678,0 days 04:12:06,0 days 00:00:28
166,Successful-Win-7772,11,1,11,0.491306801,0.025264474,0 days 08:04:26,0 days 00:00:23
167,Emplolternatif,28,1,28,0.581030211,0.018819494,0 days 07:58:32,0 days 00:00:39
168,ExpressResource2463,18,1,18,0.535294971,0.314752818,0 days 06:11:33,0 days 00:00:45
169,Particularcghjds,77,1,77,0.561625222,0.016776137,0 days 06:55:23,0 days 00:01:39
170,OkIndepend,28,1,28,0.614137093,0.497637798,0 days 00:44:54,0 days 06:13:00
171,GeologistDesigner217,27,612,0.0441,0.558522998,0.39317877,0 days 00:40:02,0 days 03:36:29
172,Somescription,73,1,73,0.305789717,0.268381657,0 days 03:05:58,0 days 00:25:37
173,NoManbhgvf,15,1,15,0.207761938,0.077214194,0 days 03:05:24,0 days 00:36:52
174,Washedvoyage65,-12,1,-12,0.542468614,0.086956652,0 days 04:34:41,0 days 00:08:51
175,Abnormalharrison87,110,983,0.1119,0.339258935,0.040395537,0 days 00:26:59,3 days 21:57:57
176,poli1232233,3295,1,3295,0.396946114,0.581355197,0 days 02:38:56,0 days 01:00:29
177,tristang4,37,1,37,0.417329155,0.002284196,0 days 00:52:06,0 days 00:00:10
178,Responsiblakf,648,1,648,0.42926449,0.381995215,0 days 00:36:38,0 days 02:21:42
179,strictlygird93,77,3160,0.0244,0.636802319,0.02073711,0 days 01:04:52,1 days 01:44:18
180,AvailableWest1052,67,1,67,0.5201937,0.017352023,0 days 04:44:34,0 days 23:10:00
181,FastVeterinarian591,-20,1,-20,0.4783114,0.00397535,0 days 00:46:27,0 days 00:00:12
182,freemarketingbrowser,19,1,19,0.382765176,0.155589147,0 days 00:18:29,0 days 07:09:38
183,inclinedmanpad78,5,29,0.1724,0.820485906,0.114922196,0 days 00:15:59,0 days 00:11:14
184,Basilternative,1,3,0.3333,0.873062061,0.02881147,0 days 00:20:57,0 days 00:11:36
185,Psychologicoofgju,7,135,0.0519,0.443785353,0.002248598,0 days 00:16:50,0 days 00:11:16
186,Explanationfhcx,450,1,450,0.632691622,0.200950973,0 days 03:18:53,0 days 00:02:28
187,SubjectDiscipline10,57,1,57,0.557077679,0.002568941,0 days 00:17:10,0 days 00:44:48
188,Anyngineeringfd,10,1,10,0.358886004,0.249334194,0 days 02:22:05,0 days 00:00:39
189,Ablnvestigator,-54,1,-54,0.291434385,0.267665513,0 days 01:09:28,0 days 00:00:12
190,Individualfsxd,21,3,7,0.416799275,0.186531119,0 days 00:14:01,6 days 07:48:50
191,Flasbilgi,24,1,24,0.439580335,0.000755543,0 days 00:22:04,2 days 23:37:38
192,Antiqurangehkg,8,1,8,0.612846054,0.241599196,0 days 00:37:24,0 days 16:27:30
193,Zealousideetgui,27,36,0.75,0.409838128,0.217085988,0 days 00:17:39,4 days 14:48:01
194,TopAdministrative981,-13,1,-13,0.689150681,0.061975667,0 days 00:59:54,0 days 00:34:34
195,Easy_Specialist_1879,112,1,112,0.321917613,0.046794227,0 days 05:33:53,0 days 00:00:45
196,ElegantJar,34,1,34,0.458781956,0.001038271,1 days 23:10:52,0 days 00:00:55
197,Menningerfelixv6h,33,320,0.1031,0.431202205,0.033336604,0 days 00:16:22,10 days 01:00:24
198,unsoundAudile,831,92,9.0326,0.217217473,0.187758346,0 days 00:12:05,9 days 05:34:51
199,goldmanic,27,1,27,0.305793793,0.125449529,0 days 13:15:49,0 days 00:29:32
200,KentonSalinas,37,1,37,0.456038275,0.010740074,0 days 14:39:48,0 days 00:08:45
201,HeavyLingonberry644,58,1,58,0.482384286,0.000892102,0 days 08:30:29,0 days 00:00:06
202,YahyaKemalTR,115,19,6.0526,0.326650596,0.00152191,1 days 08:29:21,0 days 00:00:07
203,TightlyBatty,76,1550,0.049,0.488603632,0.000670824,1 days 07:14:40,0 days 00:00:07
204,ActuallyHarebrained,60,1,60,0.465345121,0.000793415,0 days 12:57:46,0 days 00:00:08
205,PatreciaSingsen4547,49,1,49,0.417840101,0.000731711,0 days 12:46:00,0 days 00:00:07
206,RideReasonable3737,24,2989,0.008,0.421288253,0.000720145,1 days 13:56:10,0 days 00:00:12
207,luvende,108,1867,0.0578,0.427544257,0.0674121,1 days 19:56:51,3 days 11:35:33
208,Josselynok,83,1,83,0.426674163,0.000836278,6 days 04:52:48,0 days 00:00:06
209,Grundyug,65,1,65,0.35331442,0.000731328,0 days 14:12:09,0 days 00:00:18
210,Spoorlelejf,105,1993,0.0527,0.429496212,0.017205603,2 days 00:21:46,0 days 00:00:07
211,RichardCooka,133,930,0.143,0.323051585,0.000804665,0 days 18:39:31,0 days 00:00:08
212,Liblarlr,0,1,0,0.506238537,0.000716707,0 days 09:31:42,0 days 00:11:41
213,Marinistvh,40,1,40,0.595938259,0.005591844,0 days 05:48:34,0 days 00:00:08
214,MinimumSituation374,136,71,1.9155,0.235865387,0.005920533,0 days 21:01:19,0 days 00:03:48
215,ExpressCup5629,149,41,3.6341,0.310999315,0.008700733,0 days 08:35:04,0 days 00:05:21
216,CarefulLanguage1840,806,6,134.3333,0.339541693,0.329977924,0 days 00:14:57,15 days 12:24:14
217,PlasticSeveral2784,-1,1,-1,0.381490734,0.051254389,0 days 08:33:18,0 days 00:00:36
218,DiamondSevere2781,74,518,0.1429,0.622329491,0.000720633,0 days 05:19:28,2 days 06:44:46
219,TrainingSignal2716,-6,1,-6,0.293920109,0.015800299,0 days 06:32:15,0 days 02:36:26
220,Visibleixl,81,59,1.3729,0.45002317,0.212406189,0 days 01:39:24,0 days 00:00:44
221,Upfieldpaperboy,39,4,9.75,0.300388918,0.040653503,0 days 01:15:03,0 days 03:11:19
222,cleverlyMarch,72,16,4.5,0.238115697,0.213297195,0 days 01:51:54,0 days 01:30:47
223,wrathfulvulnerable,-1,1,-1,0.642596818,0.337582391,0 days 01:44:04,0 days 00:00:45
