,username,comment_karma,submission_karma,karma_ratio,avg_comment_similarity,avg_toxicity,avg_reply_speed,avg_comment_time_interval
224,SpiritualPhone3015,13,1,13,0.179447377,0.425711441,0 days 10:33:42,53 days 06:51:26
225,NeitherIngenuity912,160,1,160,0.461890327,0.132597539,0 days 02:04:18,0 days 00:00:27
226,IntelligentLuck817,30,3,10,0.433560134,0.392318638,0 days 00:17:56,8 days 08:16:16
227,OpenStatistician514,24,1,24,0.607912246,0.060123763,0 days 01:14:34,0 days 00:00:17
228,MoreGiraffe7619,-6,1,-6,0.06396961,0.048835306,0 days 00:29:10,0 days 00:27:25
229,GladlyInternal,193,1329,0.1452,0.436192787,0.154434813,0 days 00:30:40,6 days 02:46:27
230,FickleLetterhead4433,142,21,6.7619,0.747341094,0.132989241,0 days 16:12:47,0 days 19:50:38
231,ThinkTonight7245,21,1,21,0.62688021,0.003550501,0 days 21:04:28,0 days 00:00:56
232,Advanceddfre,7,1,7,0.353022323,0.002033063,0 days 06:02:11,0 days 00:00:38
233,OneInternational584,73,10,7.3,0.385681783,0.118206794,0 days 02:17:33,0 days 00:00:31
234,FavoriteLodging,2,1,2,0.175620763,0.219950482,0 days 02:22:10,0 days 18:05:12
235,SuspiciousArmy3428,199,1,199,0.445086906,0.004678103,0 days 00:31:23,0 days 13:00:51
236,PossibleType7772,3,1,3,0.406155372,0.123638733,0 days 03:42:07,0 days 01:48:09
237,AdditionalGap-3003,-2,1,-2,0.552185467,0.001189456,0 days 00:28:45,0 days 00:00:33
238,AromaticForce3395,0,3,0,0.302129051,0.063374491,4 days 08:23:53,0 days 01:42:38
239,Lompje,2,1,2,0.614178001,0.007433156,0 days 00:36:00,0 days 06:13:45
240,ScarletCroft,5,1,5,0.703205056,0.17159059,0 days 03:42:58,0 days 11:08:26
241,Additional-Hunt-432,2,1,2,0.125052559,0.002817075,0 days 00:48:31,0 days 16:24:46
242,Brilliant-Square2595,37,14,2.6429,0.313298649,0.276030543,0 days 01:58:38,0 days 02:56:27
243,Chance_Reactio,10,1,10,0.46462749,0.0011419,0 days 02:56:48,0 days 18:05:57
244,Flimmunk,185,9,20.5556,0.53717591,0.25587671,0 days 06:58:35,0 days 00:00:51
245,Sad-Midnight4991,38,2,19,0.240255076,0.000702039,0 days 00:20:12,0 days 11:00:34
246,Seharacterhyi,3,1,3,0.629955661,0.033702038,0 days 00:24:38,0 days 00:30:22
247,Boring_Platyp,117,1,117,0.272511311,0.009058504,0 days 03:18:20,0 days 00:01:32
248,LegitimateMonitor654,226,1,226,0.726590323,0.330134737,0 days 00:54:24,0 days 04:34:00
249,AngeliaStern,-100,1,-100,0,0.114858218,0 days 01:35:17,0 days 06:30:00
250,PointGigs,0,663,0,-0.093255722,0.00173621,0 days 02:06:06,216 days 06:25:39
251,ViolentlyFluttering,1,6,0.1667,0.356090954,0.004215212,0 days 17:02:37,29 days 20:25:54
252,Just_Calligraph,-6,366,-0.0164,0.273875976,0.066595464,0 days 03:37:43,0 days 01:13:32
253,DryEye8241,1,84,0.0119,0.793557872,0.06938904,0 days 02:15:46,0 days 06:51:05
254,BusEvening1885,0,2,0,0.031160733,0.140434615,0 days 00:06:01,13 days 05:59:50
255,LividCulprit,-3,1,-3,0.514502403,0.001116956,0 days 03:13:34,0 days 00:00:54
256,GiuseppeFedor,337,23,14.6522,0.557244469,0.026876144,0 days 02:01:53,0 days 00:01:09
257,KaputVictory,149,8,18.625,0.433263869,0.080339482,0 days 02:44:05,0 days 02:47:02
258,WeeklyApologise,-7,1,-7,0.538527145,0.155772818,0 days 04:06:55,0 days 00:01:40
259,EntrepreneurU,8327,2169,3.8391,0.698240923,0.02763423,0 days 03:42:52,18 days 03:49:35
260,Zealousideal_Hat6306,3,1,3,0.394953777,0.05461833,0 days 02:08:29,0 days 02:09:56
261,LeadingFox270,34,1,34,0.342717669,0.009929125,0 days 03:05:02,0 days 02:00:18
262,sitixa1763,22,1,22,0.612205531,0.232364534,46 days 00:49:51,1 days 11:13:14
263,DifficultGazell,77,1,77,0.372006954,0.101964184,0 days 02:17:31,0 days 03:16:31
264,ProfessionalLife3641,44,41,1.0732,0.497135303,0.067137466,0 days 03:35:00,0 days 01:49:32
265,Nssumptiogk,91,6572,0.0138,0.123860381,0.107041866,282 days 14:21:40,0 days 09:20:52
266,fortor_1,34,20,1.7,0.293480896,0.067562986,0 days 00:38:58,8 days 03:01:10
267,abyichan,4,1,4,0.157866578,0.069506083,0 days 01:19:14,0 days 00:35:53
268,AdmirableTeaf,8,1,8,0.429958407,0.001283716,0 days 01:13:24,0 days 05:33:10
269,Resident_Insid,10,1,10,0.289058262,0.0133635,0 days 03:07:12,0 days 04:59:35
270,Emergencyha,148,15,9.8667,0.49816514,0.124985236,0 days 02:08:08,0 days 02:17:21
271,Actual-Blueberry6524,16,1,16,0.510801887,0.003262366,0 days 02:16:57,0 days 00:00:25
272,Helpful_Feature590,50,1,50,0.508957062,0.003907412,0 days 08:47:31,0 days 01:23:30
273,Dailytwist31,-54,1,-54,0.53773337,0.268979012,0 days 06:04:40,0 days 00:01:18
274,Dazzling-Badger-119,136,57,2.386,0.546989503,0.164619107,0 days 04:02:48,0 days 01:18:39
275,Sthomas785,10,1,10,0.567535815,0.037240581,0 days 01:37:06,0 days 04:00:42
276,wiseb7,59,20,2.95,0.421560189,0.050412379,0 days 03:27:41,0 days 03:01:12
277,Typical-Catch6014,46,1,46,0.655257596,0.005244249,0 days 07:41:10,0 days 00:01:04
278,Key_Supermar,10,1,10,0.514729653,0.001319132,0 days 04:07:38,0 days 02:09:22
279,Harin7565,15,1,15,0.475846812,0.068625045,0 days 03:30:10,0 days 01:05:37
280,Reanneferreira2518,178,61,2.918,0.400003828,0.219379207,0 days 02:02:48,0 days 00:00:21
281,fby051,1320,1597,0.8265,0.539959657,0.095127521,0 days 02:01:18,3 days 05:46:21
282,Acrobatislanfjo,132,37,3.5676,0.068599738,0.003514587,0 days 00:51:58,0 days 11:11:59
283,Dry-Focus3215,16,1,16,0.497923563,0.405767979,0 days 00:47:26,0 days 00:00:10
284,credibleSeminary697,61,1,61,0.272367295,0.200101253,0 days 00:49:09,0 days 00:00:12
285,netsp64,236,23,10.2609,0.320788855,0.023324283,0 days 03:23:52,0 days 01:49:48
286,Choset348,57,1,57,0.63954642,0.399823889,0 days 00:43:55,0 days 00:00:13
287,veznicamjj,97,3,32.3333,0.405496381,0.008308653,0 days 02:17:03,0 days 02:25:59
288,usovigjasa,81,1255,0.0645,0.468787739,0.1637815,0 days 00:39:43,3 days 15:18:14
289,straferbj,156,5,31.2,0.441093896,0.009355,0 days 04:33:51,0 days 00:00:22
290,neusaapdd,6,1,6,0.152306708,0.028599492,0 days 00:22:35,2 days 00:10:39
291,maetheg9p,4,2,2,0.627118102,0.000725713,90 days 15:57:18,0 days 10:36:10
292,dignaba6k,2,1,2,0.76205499,0.000946943,114 days 04:18:13,0 days 06:12:39
293,buidasmiddilszx,0,4,0,0.650388718,0.000682183,76 days 02:12:58,0 days 10:09:38
294,agatitsll,63,73,0.863,0.597222765,0.002968941,0 days 00:01:15,0 days 07:17:05
295,aconsiarj2,2,1,2,0.350787257,0.099331212,0 days 05:25:36,260 days 00:31:25
296,Spaderaiz,9390,62486,0.1503,0.255158654,0.067868659,0 days 05:04:21,0 days 09:18:10
297,Reisendedd,83,1,83,0.298055732,0.054687659,0 days 01:05:20,0 days 00:00:14
298,Kuusamopd,240,127,1.8898,0.121000704,0.05769955,0 days 09:51:24,0 days 00:00:08
299,Aggland1985,4,1,4,0.308737634,0.012004348,0 days 00:13:14,6 days 02:05:06
300,4n1einfk,1,1,1,0.265814033,0.015310839,0 days 00:25:15,8 days 21:49:50
301,arditecx,21,1,21,0.092486661,0.008854235,0 days 00:27:59,0 days 03:02:25
302,axel_queenie,8,1,8,0.179624755,0.028652745,0 days 00:43:19,0 days 03:00:13
303,xandra_queenie,9,40,0.225,0.044279242,0.535933107,0 days 00:29:10,0 days 18:00:03
304,ur5ahnq,7,1,7,0.571642367,0.20621794,0 days 00:13:03,6 days 03:15:27
305,musicatiopl,3,1,3,0.68470458,0.0083189,0 days 00:02:30,0 days 00:29:47
306,KiwiGeneral56478,258,1,258,0.418038132,0.196275198,0 days 00:36:04,0 days 00:00:13
307,Historical_Bunc,67,10,6.7,0.231330068,0.191229675,0 days 00:18:27,0 days 07:38:43
308,hualxh468,155,26,5.9615,0.773447898,0.07412288,0 days 00:15:10,33 days 19:28:40
309,AdditionalBuy2,32,122,0.2623,0.39746327,0.397393532,0 days 00:19:20,8 days 00:30:10
310,FreeIndicatg,22,1,22,0.621219336,0.002353637,0 days 00:31:41,0 days 12:49:31
311,Western_Garag,163,1,163,0.369624877,0.287824878,0 days 08:16:54,0 days 00:01:32
312,Feistylantai,65,1,65,0.374450658,0.172491945,0 days 03:35:57,0 days 04:19:59
313,EmptyExplana,13,1,13,0.518739545,0.015320067,0 days 00:21:15,0 days 00:00:08
314,ZestycloseTowe,-4,1,-4,0.697637602,0.452037574,0 days 01:11:30,0 days 00:25:14
315,Junior_Researc,56,1,56,0.66784054,0.071321113,0 days 00:10:58,0 days 10:49:31
316,Beduzmm,1,1,1,0.646713813,0.281384029,0 days 00:20:51,0 days 00:28:16
317,AffectionateDuf,3,1,3,0.481415063,0.00387422,0 days 00:37:20,4 days 18:41:03
318,Puzzleheadegr,0,1,0,0.157082986,0.004168084,0 days 00:36:58,0 days 00:00:19
319,DarkPsychologica,162,4344,0.0373,0.519834444,0.038927418,0 days 04:53:59,0 days 03:27:17
320,Dramatioiu,5,1,5,0.30142451,0.251274198,0 days 00:36:28,0 days 00:00:12
321,NoRequiremen,0,1,0,0.498533664,0.301295981,28 days 02:25:06,0 days 02:08:14
322,Neat_Personalit,9,1,9,0.53324854,0.000756,0 days 00:53:25,0 days 01:48:32
323,Appropriate_Lun,9,1,9,0.416257395,0.036937647,0 days 00:46:23,0 days 00:00:21
324,MinuteDispd,17,1,17,0.409158082,0.001553726,0 days 01:04:46,0 days 00:42:12
325,SuccessulDated,36,1,36,0.496566331,0.017939063,0 days 00:53:02,0 days 00:00:26
326,Savings_Challeng,15,1,15,0.32291883,0.000838912,0 days 00:37:12,0 days 10:35:22
327,Measurementb,29,1,29,0.782440562,0.018808765,0 days 02:40:28,0 days 03:49:07
328,Communitdf,54,1058,0.051,0.136237558,0.002653381,0 days 01:52:45,3 days 11:07:06
329,Rattenbt43,70,1,70,-0.116072861,0.023644278,0 days 00:53:52,0 days 02:52:05
330,Imaginary-Dish-5695,-6,1,-6,0.417503103,0.007130573,0 days 00:35:18,0 days 00:05:43
331,West_Philosop,37,1,37,0.244635357,0.000694052,0 days 00:13:30,0 days 10:47:29
332,FormIllustrious246,41,1,41,0.488243904,0.257366018,0 days 06:47:13,0 days 00:00:21
333,SomeCheeseca,68,1,68,0.591474142,0.109361882,0 days 07:50:16,0 days 00:07:34
334,Redingtun86,10,1,10,0.297271731,0.00341177,0 days 06:58:43,0 days 00:00:36
335,Dangerouucchin,18,1,18,0.535031995,0.078445743,0 days 02:11:19,0 days 00:00:20
336,Outsitraightbh,8,1,8,0.595282766,0.007110634,0 days 01:59:00,0 days 00:00:52
337,Antrancefju,30,1,30,0.464906498,0.196939455,0 days 02:38:04,0 days 00:01:01
338,Diligeudgevgf,37,1,37,0.516192724,0.066525664,0 days 01:01:08,0 days 00:00:25
339,Emergencgkt,43,1,43,0.61483051,0.092359172,0 days 04:46:55,0 days 00:00:17
340,Electricaegrenj,2,1,2,0.595376786,0.127418884,0 days 03:42:01,0 days 00:00:26
341,Seriouuggerna,21,1,21,0.533746342,0.076566425,0 days 02:57:34,0 days 00:00:25
342,CrazyAspect7578,6,1,6,0.39997281,0.007077472,0 days 07:30:32,0 days 00:03:00
343,Fbrown465,20,1,20,0.466713093,0.02201784,0 days 06:34:44,0 days 00:00:52
344,Individuaealthg,5,1,5,0.533094722,0.156382856,0 days 01:53:05,0 days 00:03:19
345,Zealousideal_Car_43,23,1,23,0.505737725,0.059255899,0 days 13:06:34,0 days 00:00:22
346,Thin_Expression2161,92,1,92,0.050080657,0.086956592,0 days 00:31:34,0 days 01:42:00
347,MirrorSelect7465,4,1,4,0.641248306,0.014668741,0 days 00:31:40,0 days 00:00:17
348,ckbhmtgxd,24,1,24,0.256989023,0.073067029,0 days 00:36:42,0 days 01:10:40
349,CatNecessagh,39,1,39,0.444965448,0.021673342,0 days 04:00:29,0 days 00:28:31
350,Usedewspape,84,1,84,0.497467315,0.232157159,0 days 01:22:59,0 days 00:00:50
351,Accomplishedcs,64,1,64,0.167631886,0.205946391,0 days 02:25:54,0 days 00:19:07
352,Rouzzleheade,5,1,5,0.509463435,0.042204344,0 days 02:24:12,0 days 00:08:57
353,Electrical_Cry_2349,5,1,5,0.328510573,0.252823202,0 days 13:35:31,0 days 00:00:33
354,Temporaryvgf,148,1,148,0.4112777,0.003870569,0 days 03:03:01,0 days 00:00:27
355,Efficienousegbvj,65,1,65,0.567398084,0.15556716,0 days 03:56:27,0 days 00:00:24
356,Awkwaruidance,-4,1,-4,0.523010223,0.265722457,0 days 03:11:20,0 days 00:07:45
357,Lupottiaf,90,4670,0.0193,0.480647423,0.000890119,1 days 15:19:35,0 days 00:04:30
358,AccomplishedRid,-2,1,-2,0.430693135,0.241217602,0 days 03:32:44,0 days 00:08:14
359,WasteBaklj,14,1,14,0.349837235,0.000723005,0 days 08:02:03,0 days 00:00:37
360,Otherwisathhk,20,1,20,0.652758813,0.197274591,0 days 02:19:49,0 days 00:00:29
361,NeedleworkerAway4839,39,1,39,0.306026192,0.002317381,0 days 00:28:54,0 days 00:14:46
362,Presenulturfyufu,14,1,14,0.650608424,0.096081802,0 days 02:10:07,0 days 00:00:16
363,Unitesreference488,9,1,9,0.287667997,0.00095452,0 days 03:40:13,0 days 02:31:51
364,Aggressive-Bit-4632,36,1,36,0.545701582,0.103913502,0 days 00:25:40,0 days 06:20:13
365,AttitudeDepended,7,1,7,0.584044643,0.031306975,0 days 04:16:16,0 days 00:08:32
366,Accurateainin,62,1,62,0.615735304,0.293100482,0 days 01:16:42,0 days 00:00:47
367,Relativobcatf,32,1,32,0.397762032,0.022612249,0 days 01:32:54,0 days 00:00:26
368,CivilEconomis,35,1,35,0.339272406,0.164780856,0 days 00:56:46,0 days 00:06:39
369,IntelligentParfai,-2,1,-2,0.293039001,0.008603231,0 days 01:54:18,0 days 00:09:22
370,ErmaThomas,50,647,0.0773,0.346959134,0.001532771,0 days 14:33:52,0 days 00:00:05
371,Numbleweedfh,49,1,49,0.569084589,0.274115348,0 days 04:14:51,0 days 00:00:37
372,GaseousBodyguard,9,803,0.0112,0.735569044,0.243729697,0 days 00:17:44,0 days 00:05:46
373,Jeeber5676,12,1,12,0.466100363,0.106359487,0 days 04:23:09,0 days 00:00:37
374,Acceptable_Test5802,43,4,10.75,0.487320795,0.132576675,0 days 08:25:29,0 days 05:55:38
375,Aachi876,27,1,27,0.409246601,0.009581795,0 days 08:50:23,0 days 00:00:37
376,bondidudesv,90,88,1.0227,0.50562385,0.003128727,1 days 17:53:02,0 days 00:00:05
377,railaer,95,518,0.1834,0.577993579,0.000602726,1 days 15:23:55,0 days 00:07:48
378,Sperrwallze,77,1853,0.0416,0.60956587,0.01457977,1 days 18:01:27,0 days 00:04:20
379,nruloiayqpcsx,103,32,3.2188,0.283305047,0.199502211,1 days 05:38:28,0 days 01:46:02
380,abstinentett,83,61,1.3607,0.513122971,0.000965377,3 days 14:55:24,0 days 00:35:25
381,Heavevicedtg,27,1,27,0.672627241,0.198380409,0 days 04:57:53,0 days 00:00:20
382,HippoHeavy,41,1,41,0.373652596,0.374893977,0 days 00:33:43,0 days 00:00:17
383,Carefssignmen,63,1,63,0.384511108,0.008990517,0 days 04:46:12,0 days 00:00:21
384,CliffordBahra,46,481,0.0956,0.513849958,0.000899624,0 days 10:22:17,0 days 00:00:05
385,AnaWhitea,48,234,0.2051,0.525036452,0.000739318,0 days 12:57:33,0 days 00:00:06
386,Zemskone,77,15,5.1333,0.589718886,0.000703494,0 days 08:08:47,0 days 00:08:55
387,ismile4y0ugr,113,490,0.2306,0.574834213,0.030240333,3 days 09:06:13,0 days 00:17:44
388,photochiguireao,100,249,0.4016,0.556088305,0.016173425,1 days 20:17:34,0 days 00:17:41
389,Metaldizq,89,3251,0.0274,0.329376114,0.003487134,1 days 13:51:49,0 days 00:02:55
390,Nimaclun86,8,1,8,0.542825542,0.100519077,0 days 07:00:25,0 days 00:01:02
391,jyu2b_z2hggv,6,1,6,0.510449644,0.157340842,0 days 00:29:05,0 days 03:29:28
392,Different_Shoe_7836,4,1,4,0.235403708,0.003836908,0 days 01:44:55,2 days 02:19:22
393,duckgovard,465,20,23.25,0.366677364,0.197780485,0 days 00:17:25,6 days 18:38:02
394,yixirer,5462,780,7.0026,0.646394818,0.142890907,0 days 00:37:11,0 days 02:31:30
395,Quicecretarycxh,55,1,55,0.502457261,0.001791275,0 days 03:09:38,0 days 00:00:20
396,Present_Performe24,49,7,7,0.330996233,0.001682876,0 days 00:19:22,0 days 07:45:06
397,sternlyhatch24,381,5546,0.0687,0.125494929,0.137632426,0 days 00:20:32,10 days 08:05:36
398,Glottalcorse,40,34,1.1765,0.467669398,0.126039803,0 days 00:17:02,5 days 13:13:18
399,PuzzleheadedSell3959,5,1,5,0.565715295,0.033037004,0 days 00:30:26,0 days 00:33:08
400,Obvious-Recording867,9,1,9,0.466173346,0.077059554,0 days 01:01:56,0 days 00:28:36
401,BodybuilderSecure850,54,1,54,0.643270903,0.631107032,0 days 01:05:46,0 days 00:30:07
402,Dlanglois86,21,1,21,0.655886809,0.497484964,0 days 07:23:18,0 days 00:00:32
403,Alone_Strawberry8814,3,1,3,0.414041111,0.287691979,0 days 01:09:56,0 days 12:20:01
404,jellevdalen,227,1253,0.1812,0.409112929,0.026307991,0 days 00:12:16,4 days 14:59:57
405,HurtfulShopping,85,279,0.3047,0.715478134,0.005013145,0 days 00:02:47,0 days 05:28:56
406,Choice_Key_8201,868,2311,0.3756,0.598453249,0.082625687,0 days 00:50:11,0 days 01:53:30
407,richardjanes80,99,14962,0.0066,0.540487731,0.197945058,0 days 00:21:39,3 days 23:54:08
408,Front-Manufacturer32,-2,1,-2,0.558092113,0.41998066,0 days 00:47:45,0 days 00:31:34
409,Personal-Cry934,64,1,64,0.454473393,0.128306933,0 days 05:05:46,0 days 00:22:26
410,Mcraigw353,48,1,48,0.626736037,0.008881473,0 days 04:36:30,0 days 00:00:35
411,CautiousExcuseY,116,28,4.1429,0.555534378,0.165179427,0 days 00:47:06,0 days 02:26:24
412,SleepilyDearest,7,5268,0.0013,0.78226728,0.187658358,0 days 00:34:46,0 days 00:11:44
413,ychuc,1052,11387,0.0924,0.686824582,0.143577751,0 days 00:57:51,0 days 03:30:26
414,PomegranateMany5027,19,1,19,0.635883933,0.006981438,0 days 00:39:34,0 days 01:43:14
415,AwareContentment,8,782,0.0102,0.379597654,0.001185583,0 days 00:08:15,0 days 09:48:33
416,Difficult_Role_1586,23,31,0.7419,0.309741597,0.007352165,0 days 00:54:17,0 days 13:31:32
417,ComprehensiveCount47,219,1,219,0.583278909,0.073356495,0 days 04:11:20,0 days 00:01:01
418,ObviousAd2162,20,1,20,0.624092625,0.002578023,0 days 06:37:32,0 days 00:00:46
419,ComplaintFar183,129,1,129,0.386640892,0.227676229,0 days 00:34:33,0 days 00:00:15
420,Sorsat8086,67,1,67,0.737459447,0.016934891,0 days 05:35:24,0 days 00:01:05
421,AltruisticBedroom153,12,1,12,0.572343899,0.001851919,0 days 07:10:31,0 days 00:46:57
422,CardiologistCool4763,15,1,15,0.647582188,0.061734413,0 days 07:41:57,0 days 00:00:54
423,Lost-Category-557,20,1,20,0.463578127,0.000704238,0 days 00:40:14,2 days 01:09:42
424,SmallBullfrog7276,25,1,25,0.634336505,0.001048234,0 days 10:45:13,0 days 00:00:53
425,chorlouy,80,70,1.1429,0.455994258,0.011968113,2 days 06:51:17,0 days 00:03:18
426,LankyNail566,109,56,1.9464,0.321569569,0.18636817,0 days 03:37:14,0 days 02:14:46
427,cliopo,21,1,21,0.257633074,0.397140674,0 days 06:15:30,6 days 05:24:48
428,Backgrounsish2s,26,1,26,0.542614517,0.136609993,0 days 05:36:02,0 days 00:00:22
429,Historicsact283,32,1,32,0.661833344,0.050677986,0 days 06:13:04,0 days 00:01:27
430,AspectDisastrous3756,11,1,11,0.655387913,0.240765326,0 days 03:07:52,0 days 00:02:28
431,FuzzyBumblebee8461,27,1,27,0.519755393,0.135724015,0 days 07:11:42,0 days 00:44:02
432,DetailBulky,78,189,0.4127,0.463390839,0.004723049,0 days 02:03:20,182 days 21:49:35
433,technofreak000,39,51,0.7647,0.456727457,0.035885296,0 days 12:15:50,1 days 05:20:11
434,LolaWilliamse,45,90,0.5,0.51831075,0.03238783,0 days 06:13:04,0 days 00:00:05
435,WranglerOk8130,12,42,0.2857,0.116507001,0.001479883,0 days 03:28:28,0 days 02:03:42
436,EffectsBat4956,229,1,229,0.740654393,0.279850606,0 days 04:55:29,0 days 00:02:15
437,mrnguyen123,34,169,0.2012,0.676167165,0.004017359,0 days 00:23:37,5 days 10:03:50
438,Academic_Nothing5625,43,1,43,0.488097713,0.213489792,0 days 00:43:53,0 days 08:57:52
439,Nedadyh,81,929,0.0872,0.637050963,0.496189881,0 days 00:00:28,0 days 01:24:25
440,ceyiwit297,10,1062,0.0094,0.606545666,0.133568748,0 days 00:17:08,0 days 00:52:37
441,sharppeyton,20,1,20,0.435656239,0.040665123,0 days 00:15:10,8 days 14:47:29
442,densysltd,1809,3833,0.472,0,0.069679049,0 days 00:10:26,2 days 00:21:30
443,DramaticAppendix,11,13,0.8462,0.824840501,0.005682655,0 days 00:22:49,0 days 00:07:50
444,magove3056,14,5096,0.0027,0.667787042,0.008682301,0 days 02:34:44,0 days 12:41:50
445,hoyojet885,110,301,0.3654,0.708730586,0.456598684,0 days 00:15:48,2 days 09:38:02
446,thecrispsolitude,37,3036,0.0122,0.434186986,0.021116265,0 days 03:14:20,0 days 01:53:22
447,BlankDomination,101,2250,0.0449,0.547198903,0.236793224,0 days 02:38:29,0 days 07:31:19
448,Medical_Mortgage7624,-2,1,-2,0.722781629,0.21036496,0 days 00:38:25,0 days 23:07:58
