,username,comment_karma,submission_karma,karma_ratio,avg_comment_similarity,avg_toxicity,avg_reply_speed,avg_comment_time_interval
449,Abject_Low7195,16,1,16,0.422121096,0.002860328,0 days 00:22:03,1 days 13:04:18
450,Desisrouble5773,-23,1,-23,0.543983197,0.043616238,0 days 03:53:54,0 days 01:29:36
451,farcavy67,28,337,0.0831,0.636701312,0.328207798,0 days 00:19:48,18 days 15:15:41
452,VisibleDevelopment23,83,1,83,0.541217717,0.331530638,0 days 04:16:31,0 days 00:01:02
453,Rusecialist624,128,1,128,0.440596829,0.083018518,0 days 07:29:23,0 days 00:00:29
454,Correct_Ad_6278,20,1319,0.0152,0.525607702,0.010668235,0 days 00:02:22,0 days 10:45:31
455,Shamrao24327,17,746,0.0228,0.207350076,0.0107532,0 days 01:40:56,0 days 01:41:04
456,Intelligenswan1015,43,1,43,0.486664196,0.10956644,0 days 08:05:55,0 days 00:01:07
457,RangerFar6342,66,1,66,0.514439321,0.083891839,0 days 05:03:04,0 days 00:00:43
458,HopefulTax-8034,125,40,3.125,0.594315451,0.172843791,0 days 02:45:24,0 days 02:47:58
459,Expert_Listen711,33,1,33,0.437777503,0.009400581,0 days 00:38:31,1 days 02:16:30
460,chastelySuction37,34,1103,0.0308,0.343420309,0.058755753,0 days 00:20:14,10 days 23:13:49
461,ShoddyEcho7753,45,1,45,0.462229535,0.019092797,0 days 03:00:50,0 days 00:00:59
462,EducationalRecord668,122,1,122,0.653527683,0.115509334,0 days 04:58:31,0 days 00:00:46
463,OtherTelevision3446,45,1,45,0.579471594,0.059341683,0 days 05:38:15,0 days 00:49:36
464,Maleficenstick9979,32,1,32,0.519420853,0.006078432,0 days 08:23:40,0 days 00:00:31
465,Express_Front_4153,47,2,23.5,0.166899938,0.0883424,0 days 00:31:58,0 days 11:02:45
466,MasterpieceNo6294,34,167,0.2036,0.662627856,0.074873974,0 days 01:28:30,0 days 01:13:50
467,Onlysandicoot2043,34,1,34,0.421622357,0.155756639,0 days 07:20:39,0 days 01:24:47
468,DeadlyDais59,44,36,1.2222,0.612590359,0.005577757,0 days 00:10:34,1 days 02:42:21
469,Tuetaog,97,180,0.5389,0.521919051,0.011989679,1 days 22:54:45,0 days 00:20:49
470,luisjyngy,56,49,1.1429,0.549094381,0.000715313,1 days 10:31:33,0 days 00:35:49
471,lujandcuyodt,106,1423,0.0745,0.510124823,0.014417158,1 days 21:26:52,0 days 00:26:49
472,woon5s2fss,118,2709,0.0436,0.50274502,0.001746791,2 days 01:46:46,0 days 00:13:20
473,Own-Champion2141,13,3,4.3333,0.308365616,0.255284517,0 days 00:09:06,0 days 19:49:28
474,LostRefrigerator2102,11,4,2.75,0.360953788,0.023893512,0 days 00:17:46,0 days 12:04:36
475,Arctic_0rca,108,146,0.7397,0.265367509,0.001177187,0 days 06:24:36,9 days 03:33:30
476,RepulsiveLeading5832,-19,1,-19,0.805310985,0.164020012,0 days 04:00:37,0 days 00:01:07
477,jlinuv,265,1629,0.1627,0.636468517,0.317864807,0 days 00:14:51,7 days 08:22:30
478,Own_Finding7180,8,1,8,0.191609437,0.070187827,0 days 00:22:00,0 days 15:01:44
479,Common_Bicycle,66,106,0.6226,0.446835697,0.075763591,0 days 09:08:11,121 days 17:42:28
480,FrayedWindfall,52,1181,0.044,0.597894799,0.001735254,0 days 00:12:30,0 days 11:12:05
481,varenikuct,67,22,3.0455,0.43062198,0.035887017,1 days 14:46:49,0 days 04:52:24
482,No_Mood3632,3,20,0.15,0.229811235,0.079361927,0 days 04:42:04,182 days 15:16:00
483,Distinct-Raccoon-128,5,1,5,0.452448048,0.002018273,13 days 15:05:03,0 days 00:03:58
484,WiselyPetty,32,596,0.0537,0.66736585,0.001919497,0 days 00:01:24,0 days 02:46:01
485,AnimatorRepulsive697,22,19,1.1579,0.283175846,0.003861372,0 days 00:31:02,0 days 10:56:55
486,stervochkaval,74,1036,0.0714,0.401991326,0.053638654,0 days 00:39:20,7 days 04:04:00
487,argeusd,24,1,24,0.293084099,0.030140275,0 days 00:31:34,2 days 12:22:58
488,Ldisien,103,13,7.9231,0.679978049,0.003551915,0 days 02:37:56,13 days 07:58:58
489,illPlumb,31,1466,0.0211,0.441896967,0.091373891,0 days 01:05:46,6 days 22:22:22
490,Humble-Plate6111,10,1,10,0.315847959,0.221172215,0 days 00:42:01,0 days 10:02:26
491,Consistent_Film2184,14,1,14,0.297945115,0.043311742,0 days 00:17:24,0 days 08:39:19
492,AnyMasterpiece8968,17,13,1.3077,0.22877571,0.000965165,0 days 00:33:24,0 days 09:30:19
493,unboundcloser,82,2364,0.0347,0.461456596,0.027730483,0 days 00:09:49,0 days 14:54:37
494,ToothpasteWolfawoo,118,4181,0.0282,0.539075709,0.025476645,0 days 14:45:18,2 days 02:49:12
495,Racistzeppelin87,23,721,0.0319,0.414222504,0.17345502,0 days 00:43:31,11 days 09:57:16
496,iskvariozn,79,52,1.5192,0.352810669,0.249367198,4 days 13:22:15,0 days 03:13:29
497,Wisifferenvgcd,304,48,6.3333,0.509442888,0.001482167,0 days 01:17:06,0 days 00:01:09
498,Chancyswallow277,66,599,0.1102,0.545794033,0.308360883,0 days 00:13:53,4 days 00:58:46
499,kerkdiefbb,213,681,0.3128,0.479114907,0.015087463,1 days 05:29:38,0 days 03:13:37
500,kusanagi_a,60,8053,0.0075,0.677626537,0.021514492,0 days 00:16:10,2 days 19:16:01
501,AmandaPolx,1,168,0.006,0.393868662,0.099706732,3 days 14:22:31,0 days 00:02:29
502,NotFamousButWillBe,168,21229,0.0079,0.423471742,0.054276891,1 days 00:34:27,0 days 15:20:09
503,Stibiljeqz,15,408,0.0368,0.52564382,0.000711842,0 days 10:29:55,0 days 00:42:26
504,roxidjlsa,4,78,0.0513,0.486919691,0.166550483,0 days 15:04:22,0 days 05:28:32
505,Flashycfdse,44,1,44,0.497610315,0.006972312,0 days 01:53:46,0 days 00:01:01
506,Wastonstructiofg,20,1,20,0.591308887,0.003360076,0 days 01:38:09,0 days 00:02:46
507,ecstasyaesthetic,13,1,13,0.361894317,0.115185668,0 days 09:15:20,0 days 00:00:28
508,extraligaab,204,901,0.2264,0.351431936,0.006574338,0 days 16:05:48,0 days 00:00:08
509,ocasesbm,50,564,0.0887,0.57387577,0.142720994,1 days 04:50:25,0 days 01:37:03
510,anyDodge91,2,1,2,0.481516039,0.015274999,0 days 00:14:58,6 days 19:42:01
511,sherzb56,96,185,0.5189,0.222826571,0.048732006,0 days 00:49:51,0 days 00:00:32
512,PhysicalMyrtle,35,1,35,0.553219959,0.008862603,0 days 01:08:23,0 days 22:16:36
513,skaweuc,105,3661,0.0287,0.46645936,0.006926715,1 days 11:11:44,1 days 20:47:05
514,TheUsableSuccess,341,1258,0.2711,0,0.013382964,0 days 00:38:38,0 days 04:59:57
515,Even_Popbal,70,7,10,0.18252381,0.145809065,0 days 01:29:18,0 days 04:09:17
516,moreSubject68,119,4979,0.0239,0.400499623,0.209535468,0 days 00:33:54,7 days 17:59:53
517,Permissi74,9,1,9,0.44216468,0.00085268,0 days 09:45:33,0 days 00:00:32
518,ConsistentType564,25,1,25,0.519409933,0.296156672,0 days 05:44:40,0 days 00:02:11
519,AwkwardOncidium94,55,2161,0.0255,0.204691419,0.006174289,0 days 00:35:11,5 days 13:11:36
520,myuseryour,25,156,0.1603,0.564180757,0.000654005,0 days 00:09:42,0 days 04:01:30
521,MacabreCoding,18,3379,0.0053,0.324732883,0.389502994,0 days 00:15:11,1 days 19:26:55
522,GrandMink,601,922,0.6518,0.663182952,0.10410671,0 days 00:05:08,2 days 03:54:57
523,WarmBicycle8961,232,5833,0.0398,0.512278854,0.131590355,0 days 00:22:21,0 days 10:12:16
524,Flimsy-Insurance-978,5,1,5,0.514269969,0.292614936,0 days 02:08:21,48 days 14:34:49
525,Markjug67,103,1,103,0.335880822,0.106026864,0 days 03:30:24,0 days 00:00:37
526,Adventurouenu,69,6,11.5,0.433426602,0.002499341,0 days 04:14:57,0 days 00:00:54
527,Negativhampiona,48,14,3.4286,0.472281164,0.018311474,0 days 03:09:32,0 days 00:00:32
528,vedor65384,269,11764,0.0229,0.223282412,0.043080032,0 days 00:05:43,0 days 01:50:58
529,DiligentlyLarge,81,4392,0.0184,0.318304317,0.039348401,0 days 00:08:30,0 days 04:15:46
530,piantavc,203,823,0.2467,0.358864009,0.002839072,0 days 23:25:34,0 days 00:00:09
531,uprightfascism_87,1,1,1,0.357460016,0.084648903,84 days 12:53:14,0 days 03:30:25
532,polpinka,96,1378,0.0697,0.390081373,0.020454342,0 days 00:39:04,8 days 09:57:24
533,whereabouts84,0,1,0,0.502732801,0.125092224,0 days 14:02:10,0 days 03:33:53
534,Beautifedgehog,17,1,17,0.400029746,0.144236353,0 days 02:04:19,0 days 03:38:00
535,Dsowsy41,120,1,120,0.457429221,0.16632277,0 days 06:10:11,0 days 00:00:42
536,VacantDossier,7,3500,0.002,0.472008718,0.033801174,0 days 01:55:14,0 days 16:42:37
537,Frifkijud9,-6,1,-6,0.301694074,0.071561288,0 days 04:56:24,0 days 00:00:42
538,Fearleensionbh,83,16,5.1875,0.576332628,0.04171151,0 days 03:41:32,0 days 00:00:36
539,outcasterajidae768,4,1,4,0.22162499,0.075098228,0 days 00:27:50,8 days 20:31:27
540,webtechiez,68,1,68,0.324039051,0.33566598,0 days 00:19:01,6 days 16:45:23
541,Independentfdy,19,1,19,0.434576768,0.00078791,0 days 02:33:47,0 days 04:09:55
542,SenorBeef,386447,8113,47.6331,0.683794004,0.241718895,0 days 03:38:59,0 days 02:31:57
543,Aggressive_Finger579,16,1,16,0.585652716,0.002447416,0 days 00:42:26,0 days 10:05:06
544,xansochi,55,61,0.9016,0.426152877,0.250878223,0 days 00:15:30,4 days 06:52:43
545,MixedRapidity,6,226,0.0265,0.76285289,0.00062568,0 days 00:26:44,0 days 00:10:23
546,UpstateAlight72,40,39,1.0256,0.419869013,0.005637969,0 days 00:20:28,7 days 07:11:54
547,Automatic_Suc,62,25,2.48,0.262806279,0.056875288,0 days 09:55:00,0 days 06:22:28
548,Unhapolasvgf,335,43,7.7907,0.553669219,0.001101084,0 days 02:18:58,0 days 00:00:27
549,HistoricalAm,-15,1,-15,0.198609058,0.399453504,0 days 04:15:20,0 days 00:00:14
550,w8229549,30,222,0.1351,0.342458696,0.112804788,0 days 00:28:48,5 days 12:08:00
551,outrightfoal480,208,310,0.671,0.590814236,0.233793178,0 days 00:40:06,1 days 19:09:21
552,CommercialClient51,170,6,28.3333,0.499459983,0.138814283,0 days 06:58:36,0 days 02:01:18
553,pc29lo,108,6230,0.0173,0.703641952,0.334093631,0 days 00:15:43,13 days 12:42:35
554,ntyriminger,3,1,3,0.415796975,0.005295812,0 days 00:16:35,1 days 05:51:37
555,initialshuffler,33,143,0.2308,0.410285579,0.002281137,0 days 00:16:11,4 days 00:02:49
556,Suitable-Method3245,3,1,3,0.020410432,0.064627259,0 days 01:51:34,0 days 00:28:27
557,NulkStomomocg,13,842,0.0154,0.56383525,0.001634141,1 days 17:14:49,0 days 01:56:47
558,Subartaspz,48,1446,0.0332,0.390431242,0.001344267,1 days 12:25:36,0 days 03:15:24
559,Acceptable_Roun,19,102,0.1863,0.259928948,0.020219048,0 days 02:06:28,0 days 06:12:18
560,Andresallison99,12,1,12,0.736839154,0.021897255,0 days 02:14:58,0 days 21:20:44
561,SurroundRealistic354,421,1,421,0.598978548,0.007740465,0 days 01:38:08,0 days 01:08:16
562,NetGroundbreakin,4,1,4,0.580558655,0.007577647,0 days 14:50:16,0 days 00:00:15
563,thenewjordy,118,1,118,0.709992765,0.036128893,2 days 23:35:27,12 days 09:59:01
564,Painarou53,23,9,2.5556,0.462486431,0.158853098,0 days 04:53:38,0 days 00:00:49
565,UnitedConferenc,22,124,0.1774,0.149123805,0.01614991,0 days 08:05:44,0 days 04:58:20
566,onlypersuade963,5,1,5,0.688298396,0.251731205,0 days 01:50:34,15 days 22:27:37
567,Rickeygraves,127,1,127,0.682501989,0.235025579,0 days 03:46:52,0 days 14:06:50
568,yaoyanke,23,36,0.6389,0.560821337,0.04865618,0 days 00:13:43,23 days 04:25:40
569,racialacreage,45,3610,0.0125,0.360324191,0.000705077,0 days 00:00:54,0 days 00:48:03
570,Jumpy_Conflict,15,652,0.023,0.435120096,0.079365869,0 days 00:44:35,146 days 08:07:21
571,Combinatioughg,7,1,7,0.597116322,0.025158131,0 days 01:38:14,0 days 00:00:42
572,Spirituaxampl,128,269,0.4758,0.467032424,0.135825873,0 days 02:37:30,0 days 00:00:32
573,OwnCantaloup,-4,1,-4,0.445670297,0.072240213,0 days 08:08:52,0 days 00:00:25
574,Speciranslatohj,46,63,0.7302,0.536807668,0.10068555,0 days 04:56:24,0 days 00:00:21
575,AnyNefariousness9050,15,1,15,0.590679697,0.094065068,0 days 06:41:21,0 days 00:01:26
576,NorthMasterpie,4,1,4,0.440790374,0.127184865,0 days 02:05:10,0 days 06:07:44
577,StarryJenny,90,2261,0.0398,0.477523765,0.000656836,0 days 00:53:45,0 days 11:35:17
578,Abject-Benefit-1784,0,1,0,0.486748604,0.146613333,0 days 01:11:50,0 days 00:30:08
579,Low-Smoke-5995,-3,1,-3,0.270916241,0.001056285,0 days 01:11:24,0 days 00:29:59
580,CucumberGlobal3955,1,1,1,0.16108552,0.04159498,0 days 01:03:05,0 days 12:03:10
581,ObligationDea,-8,1,-8,0.578895741,0.062159301,0 days 11:47:43,0 days 00:00:16
582,ProfessionalWaltz818,1,1,1,-0.012195796,0.009959643,0 days 01:32:47,0 days 00:33:21
583,waddyaknow8873,58,45,1.2889,0.63873191,0.070321019,0 days 03:59:10,0 days 04:20:08
584,Aromatic_Recording25,-2,1,-2,0.273420185,0.227782832,0 days 01:05:51,0 days 07:12:47
585,EduardoShelton,11,1,11,0.781528829,0.009685198,0 days 03:41:06,0 days 21:19:52
586,Flat_Gazelle_9684,3,1,3,0.291164812,0.305603938,0 days 00:53:10,0 days 15:04:29
587,Junior_Masterpie,0,1,0,0.42755702,0.000909242,0 days 10:34:42,0 days 00:00:21
588,Initial_Signatur,22,100,0.22,0.742068012,0.160016694,0 days 08:59:22,0 days 00:01:01
589,SpotPuzzleheade,17,1,17,0.432653226,0.083936305,0 days 07:24:46,0 days 00:00:21
590,Rusniokqk,210,16,13.125,0.229210203,0.011312698,0 days 11:45:41,0 days 00:00:10
591,Awkward_Anywhere_386,52,1,52,0.256733263,0.001555633,0 days 01:18:20,0 days 09:07:01
592,RelationMedi,26,1,26,0.510142409,0.05997466,0 days 04:32:02,0 days 00:00:24
593,Economy_Members,4,1,4,0.513412188,0.285720607,0 days 09:26:15,0 days 06:18:44
594,SmartWishbone8388,3,1,3,0.648029053,0.304188894,0 days 02:14:05,0 days 02:20:18
595,stevenoner,120,448,0.2679,0.36615817,0.046910866,2 days 14:59:19,46 days 09:07:15
596,CutBoethius,61,34,1.7941,0.322033733,0.13382873,0 days 00:49:26,6 days 22:50:39
597,Pitchedcybele539,30,1,30,0.700193011,0.001067299,0 days 00:28:02,6 days 00:45:36
598,mexicosk,197,60,3.2833,0.225070271,0.026001342,0 days 13:57:06,0 days 00:00:15
599,EconomicsLumpy9085,126,17,7.4118,0.65220338,0.319551075,0 days 06:26:31,0 days 00:00:27
600,ImpossibleResort833,164,9,18.2222,0.570885029,0.077991962,0 days 09:46:14,0 days 02:02:14
601,Dressdodger,27,20,1.35,0.502690965,0.005632967,0 days 00:20:02,7 days 23:22:59
602,Sewedvega985,187,50,3.74,0.503641705,0.252400405,0 days 00:10:16,8 days 17:33:18
603,SubstantialFrame3364,2,1,2,0.705584806,0.052192375,0 days 08:35:53,0 days 00:01:10
604,Frostyndividuafg,-37,1,-37,0.457272163,0.086333802,0 days 03:54:54,0 days 00:26:20
605,jachary1,546,1,546,0.667694142,0.076284477,0 days 18:49:22,6 days 08:19:07
606,Kuzn67,165,1,165,0.565942031,0.074379377,0 days 13:52:36,12 days 07:55:36
607,dimlypamper,21,1262,0.0166,0.590472055,0.020984015,0 days 00:21:51,3 days 23:50:29
608,Successful-Win-7772,16,1,16,0.540920866,0.159986348,0 days 00:38:03,0 days 07:51:08
609,GeologistDesigner217,634,416,1.524,0.414784069,0.031609555,0 days 04:17:24,0 days 04:46:23
610,Somescription,24,1,24,0.490057514,0.073892953,0 days 04:37:56,0 days 00:55:46
611,Washedvoyage65,55,154,0.3571,0.524180425,0.028423916,0 days 00:21:01,8 days 22:36:58
612,Abnormalharrison87,349,29,12.0345,0.574690295,0.136536922,0 days 00:15:11,8 days 12:13:37
613,tristang4,41,4983,0.0082,0.557323725,0.106993606,0 days 00:28:29,6 days 15:03:16
614,strictlygird93,37,1,37,0.47353087,0.001123782,0 days 00:13:59,3 days 17:16:57
615,FastVeterinarian591,80,1,80,0.601205577,0.08849714,0 days 06:08:25,0 days 00:00:41
616,freemarketingbrowser,1,1,1,0.397214144,0.001196351,6 days 01:16:46,13 days 18:00:42
617,inclinedmanpad78,7,1,7,0,0.525638402,0 days 00:17:49,4 days 05:20:23
618,Explanationfhcx,4,1,4,0.556232109,0.002323423,0 days 03:33:09,0 days 00:00:28
619,SubjectDiscipline10,48,1,48,0.545159913,0.200437866,0 days 03:52:25,0 days 00:01:28
620,Flasbilgi,17,30274,0.0006,0.476394452,0.056814837,0 days 13:42:09,2 days 16:53:28
621,Easy_Specialist_1879,5,1,5,0.613459241,0.287822698,0 days 00:47:51,0 days 13:24:28
622,ElegantJar,0,1,0,0.136579931,0.188299672,0 days 00:21:22,4 days 10:43:24
623,unsoundAudile,22,85,0.2588,0.49456798,0.002846487,0 days 00:37:16,6 days 18:41:14
624,HeavyLingonberry644,10,1,10,0.493335565,0.193860932,0 days 04:16:48,0 days 00:23:52
625,YahyaKemalTR,201,2,100.5,0.160679463,0.040570109,0 days 09:17:06,3 days 07:52:25
626,TightlyBatty,5,530,0.0094,0.266016298,0.008224549,0 days 00:35:00,0 days 05:42:59
627,ActuallyHarebrained,3,526,0.0057,0.40567313,0.074581051,0 days 00:19:59,0 days 00:07:26
628,luvende,208,1328,0.1566,0.346810068,0.003882738,0 days 13:22:18,0 days 00:00:08
629,Josselynok,81,216,0.375,0.344767459,0.000816485,1 days 08:41:44,0 days 00:00:07
630,Grundyug,125,4256,0.0294,0.495938984,0.224881669,0 days 19:29:51,0 days 00:17:22
631,Spoorlelejf,161,1031,0.1562,0.506963027,0.000776973,1 days 19:32:09,0 days 00:00:07
632,RichardCooka,87,131,0.6641,0.301839102,0.002370122,0 days 09:54:21,0 days 00:00:05
633,Liblarlr,184,10,18.4,0.613803721,0.000809772,5 days 08:10:52,0 days 00:00:06
634,Marinistvh,223,38,5.8684,0.415366569,0.001096432,0 days 14:17:20,0 days 00:00:08
635,MinimumSituation374,36,1,36,0.735351261,0.402359769,0 days 03:12:47,0 days 00:00:46
636,ExpressCup5629,35,1,35,1,0.173881516,0 days 00:24:57,0 days 00:00:07
637,CarefulLanguage1840,96,168,0.5714,0.371836777,0.042758161,0 days 03:37:18,0 days 04:42:14
638,PlasticSeveral2784,22,1,22,0.650360333,0.001067971,0 days 09:13:57,0 days 00:01:35
639,DiamondSevere2781,432,1,432,0.600188053,0.007159994,0 days 06:04:30,0 days 00:00:53
640,TrainingSignal2716,-5,1,-5,0.501562136,0.112009712,0 days 05:10:36,0 days 00:00:54
641,Upfieldpaperboy,1,1,1,0.601538336,0.5445951,0 days 00:11:44,1 days 00:10:10
642,cleverlyMarch,32,1451,0.0221,0.450552631,0.207900404,0 days 00:40:48,5 days 08:26:55
643,SpiritualPhone3015,7,1,7,0.712211294,0.028582311,0 days 05:35:04,0 days 00:03:57
644,NeitherIngenuity912,1,1,1,0.693785444,0.305308326,0 days 01:52:20,0 days 00:00:35
645,IntelligentLuck817,694,10,69.4,0.154677305,0.013210094,0 days 01:57:14,0 days 10:47:30
646,OpenStatistician514,10,1,10,0.491306801,0.025264474,0 days 08:04:26,0 days 00:00:23
647,GladlyInternal,29,2541,0.0114,0.363860835,0.01505506,357 days 15:02:16,0 days 15:41:46
648,FickleLetterhead4433,25,1,25,0.499654314,0.279018462,0 days 03:44:30,0 days 00:01:00
649,ThinkTonight7245,79,1,79,0.548297728,0.02210188,0 days 07:40:28,0 days 00:02:19
650,OneInternational584,28,1,28,0.614137093,0.497637798,0 days 00:44:54,0 days 06:13:00
651,FavoriteLodging,27,2545,0.0106,0.558522998,0.39317877,0 days 00:40:02,0 days 03:36:29
652,SuspiciousArmy3428,84,1,84,0.305789717,0.268381657,0 days 03:05:58,0 days 00:25:37
653,PossibleType7772,15,1,15,0.207761938,0.077214194,0 days 03:05:24,0 days 00:36:52
654,Lompje,110,983,0.1119,0.339258935,0.040395537,0 days 00:26:59,3 days 21:57:57
655,Additional-Hunt-432,3491,1,3491,0.503959303,0.464058103,0 days 02:12:27,0 days 00:58:56
656,Brilliant-Square2595,37,1,37,0.417329155,0.002284196,0 days 00:52:06,0 days 00:00:10
657,Flimmunk,88,3167,0.0278,0.636802319,0.02073711,0 days 01:04:52,1 days 01:44:18
658,PointGigs,67,1,67,0.5201937,0.017352023,0 days 04:44:34,0 days 23:10:00
659,DryEye8241,-19,1,-19,0.4783114,0.00397535,0 days 00:46:27,0 days 00:00:12
660,BusEvening1885,18,1,18,0.378017125,0.133530228,0 days 00:16:03,0 days 09:56:58
661,LividCulprit,5,32,0.1562,0.820485906,0.114922196,0 days 00:15:59,0 days 00:11:14
662,KaputVictory,1,3,0.3333,0.873062061,0.02881147,0 days 00:20:57,0 days 00:11:36
663,WeeklyApologise,7,226,0.031,0.443785353,0.002248598,0 days 00:16:50,0 days 00:11:16
664,Zealousideal_Hat6306,57,1,57,0.504519718,0.001592213,0 days 00:14:50,0 days 19:01:45
665,ProfessionalLife3641,-54,1,-54,0.291434385,0.267665513,0 days 01:09:28,0 days 00:00:12
666,fortor_1,21,3,7,0.416799275,0.186531119,0 days 00:14:01,6 days 07:48:50
667,abyichan,24,1,24,0.439580335,0.000755543,0 days 00:22:04,2 days 23:37:38
668,Actual-Blueberry6524,8,1,8,0.612846054,0.241599196,0 days 00:37:24,0 days 16:27:30
