,username,comment_karma,submission_karma,karma_ratio,avg_comment_similarity,avg_toxicity,avg_reply_speed,avg_comment_time_interval
669,Dailytwist31,27,48,0.5625,0.409838128,0.217085988,0 days 00:17:39,4 days 14:48:01
670,Dazzling-Badger-119,-13,1,-13,0.689150681,0.061975667,0 days 00:59:54,0 days 00:34:34
671,Sthomas785,112,1,112,0.321917613,0.046794227,0 days 05:33:53,0 days 00:00:45
672,wiseb7,34,1,34,0.458781956,0.001038271,1 days 23:10:52,0 days 00:00:55
673,fby051,33,320,0.1031,0.489366382,0.022493218,0 days 00:17:04,7 days 03:14:02
674,credibleSeminary697,831,91,9.1319,0.217217473,0.187758346,0 days 00:12:05,9 days 05:34:51
675,veznicamjj,58,1,58,0.482384286,0.000892102,0 days 08:30:29,0 days 00:00:06
676,usovigjasa,115,19,6.0526,0.326650596,0.00152191,1 days 08:29:21,0 days 00:00:07
677,straferbj,76,1550,0.049,0.488603632,0.000670824,1 days 07:14:40,0 days 00:00:07
678,maetheg9p,60,1,60,0.465345121,0.000793415,0 days 12:57:46,0 days 00:00:08
679,dignaba6k,49,1,49,0.417840101,0.000731711,0 days 12:46:00,0 days 00:00:07
680,buidasmiddilszx,24,2989,0.008,0.421288253,0.000720145,1 days 13:56:10,0 days 00:00:12
681,agatitsll,108,1867,0.0578,0.427544257,0.0674121,1 days 19:56:51,3 days 11:35:33
682,aconsiarj2,83,1,83,0.426674163,0.000836278,6 days 04:52:48,0 days 00:00:06
683,Spaderaiz,65,1,65,0.35331442,0.000731328,0 days 14:12:09,0 days 00:00:18
684,Reisendedd,105,1993,0.0527,0.429496212,0.017205603,2 days 00:21:46,0 days 00:00:07
685,Kuusamopd,133,930,0.143,0.323051585,0.000804665,0 days 18:39:31,0 days 00:00:08
686,Aggland1985,0,1,0,0.506238537,0.000716707,0 days 09:31:42,0 days 00:11:41
687,4n1einfk,40,1,40,0.595938259,0.005591844,0 days 05:48:34,0 days 00:00:08
688,axel_queenie,267,83,3.2169,0.235865387,0.005920533,0 days 21:01:19,0 days 00:03:48
689,xandra_queenie,160,126,1.2698,0.310999315,0.008700733,0 days 08:35:04,0 days 00:05:21
690,hualxh468,806,10,80.6,0.339541693,0.329977924,0 days 00:14:57,15 days 12:24:14
691,Beduzmm,74,518,0.1429,0.622329491,0.000720633,0 days 05:19:28,2 days 06:44:46
692,Imaginary-Dish-5695,13,1,13,0.179447377,0.425711441,0 days 10:33:42,53 days 06:51:26
693,touchedVellum92,30,3,10,0.433560134,0.392318638,0 days 00:17:56,8 days 08:16:16
694,DisastrousCycle4785,-6,1,-6,0.06396961,0.048835306,0 days 00:29:10,0 days 00:27:25
695,neriticliquor321,193,2724,0.0709,0.436192787,0.154434813,0 days 00:30:40,6 days 02:46:27
696,xcdsopwenu,142,21,6.7619,0.747341094,0.132989241,0 days 16:12:47,0 days 19:50:38
697,_u1o3vabcd,53,1,53,0.475417103,0.181024652,0 days 00:22:02,0 days 04:48:10
698,CoraNorman20,15,1,15,0.369063516,0.148692676,0 days 02:29:54,0 days 21:20:08
699,Select_Preference230,199,1,199,0.445086906,0.004678103,0 days 00:31:23,0 days 13:00:51
700,DeafRobot,0,6,0,0.302129051,0.063374491,4 days 08:23:53,0 days 01:42:38
701,Separate-Pin7432,22,1,22,0.660205888,0.004645621,0 days 00:36:21,0 days 17:31:03
702,LaurenFerguson6,7,1,7,0.708115565,0.264400455,0 days 03:40:06,0 days 15:36:49
703,Frequent-Delivery-39,2,1,2,0.125052559,0.002817075,0 days 00:48:31,0 days 16:24:46
704,MaureenWillis,40,1,40,0.569084365,0.00184186,0 days 03:27:28,0 days 21:20:40
705,Competitive_Shock909,38,2,19,0.240255076,0.000702039,0 days 00:20:12,0 days 11:00:34
706,szyma87,27,1,27,0,0.254067894,0 days 02:55:26,1 days 01:43:40
707,LengthinessParking58,3,1,3,0.629955661,0.033702038,0 days 00:24:38,0 days 00:30:22
708,Spirited_Ad7705,226,1,226,0.726590323,0.330134737,0 days 00:54:24,0 days 04:34:00
709,Specific-Collar6203,-100,1,-100,0,0.114858218,0 days 01:35:17,0 days 06:30:00
710,Past_Pollution_3600,0,663,0,-0.093255722,0.00173621,0 days 02:06:06,216 days 06:25:39
711,HugeEngineering5096,1,6,0.1667,0.356090954,0.004215212,0 days 17:02:37,29 days 20:25:54
712,Top_Zookeepergame_99,-6,366,-0.0164,0.273875976,0.066595464,0 days 03:37:43,0 days 01:13:32
713,New_Answer_4895,1,84,0.0119,0.793557872,0.06938904,0 days 02:15:46,0 days 06:51:05
714,maddoggy2214,0,2,0,0.031160733,0.140434615,0 days 00:06:01,13 days 05:59:50
715,Soarent,8327,2169,3.8391,0.698240923,0.02763423,0 days 03:42:52,18 days 03:49:35
716,Outrageous_Note6576,22,1,22,0.612205531,0.232364534,46 days 00:49:51,1 days 11:13:14
717,MonicaMyersH,91,6572,0.0138,0.123860381,0.107041866,282 days 14:21:40,0 days 09:20:52
718,rockcoca,34,20,1.7,0.293480896,0.067562986,0 days 00:38:58,8 days 03:01:10
719,No_Albatross8933,4,1,4,0.157866578,0.069506083,0 days 01:19:14,0 days 00:35:53
720,Access9317,6,1,6,0.388306654,0.001095607,0 days 00:52:25,0 days 23:23:10
721,EmotionalChange4884,51,1,51,0.508957062,0.003907412,0 days 08:47:31,0 days 01:23:30
722,InternationalLie433,-54,1,-54,0.53773337,0.268979012,0 days 06:04:40,0 days 00:01:18
723,InfamousAd5612,46,1,46,0.655257596,0.005244249,0 days 07:41:10,0 days 00:01:04
724,PlanesTravels,1325,1610,0.823,0.560834746,0.105525201,0 days 01:56:47,3 days 21:45:41
725,Weary_Section_9003,132,39,3.3846,0.068599738,0.003514587,0 days 00:51:58,0 days 11:11:59
726,PeaComprehensive7871,16,1,16,0.497923563,0.405767979,0 days 00:47:26,0 days 00:00:10
727,OwnElection9514,61,1,61,0.272367295,0.200101253,0 days 00:49:09,0 days 00:00:12
728,BirthdaySad9966,57,1,57,0.63954642,0.399823889,0 days 00:43:55,0 days 00:00:13
729,DizzilyMothball,81,1255,0.0645,0.468787739,0.1637815,0 days 00:39:43,3 days 15:18:14
730,DullAntapex,6,1,6,0.152306708,0.028599492,0 days 00:22:35,2 days 00:10:39
731,jeansmith1,4,2,2,0.627118102,0.000725713,90 days 15:57:18,0 days 10:36:10
732,kayla-wood,2,1,2,0.76205499,0.000946943,114 days 04:18:13,0 days 06:12:39
733,BellaCollin1,0,4,0,0.650388718,0.000682183,76 days 02:12:58,0 days 10:09:38
734,Ok-Independence4925,63,73,0.863,0.597222765,0.002968941,0 days 00:01:15,0 days 07:17:05
735,Adventurous_Fix_6402,2,1,2,0.350787257,0.099331212,0 days 05:25:36,260 days 00:31:25
736,GeoffStephen0908,9480,62486,0.1517,0.163933559,0.255374029,0 days 03:45:42,0 days 03:53:34
737,GloomyRegister2683,83,1,83,0.298055732,0.054687659,0 days 01:05:20,0 days 00:00:14
738,et8zw8fu,240,128,1.875,0.121000704,0.05769955,0 days 09:51:24,0 days 00:00:08
739,maximka2k,4,1,4,0.308737634,0.012004348,0 days 00:13:14,6 days 02:05:06
740,ThijmenP,1,1,1,0.265814033,0.015310839,0 days 00:25:15,8 days 21:49:50
741,Consequence930,8,1,8,0.179624755,0.028652745,0 days 00:43:19,0 days 03:00:13
742,RepeatAltruistic5549,8,40,0.2,0.044279242,0.535933107,0 days 00:29:10,0 days 18:00:03
743,Drajiii,7,1,7,0.574875306,0.219499577,0 days 00:12:21,5 days 20:20:43
744,Aromatic-Noise-1345,3,1,3,0.68470458,0.0083189,0 days 00:02:30,0 days 00:29:47
745,GeneGlittering4021,258,1,258,0.418038132,0.196275198,0 days 00:36:04,0 days 00:00:13
746,AdmirableCheek2338,67,10,6.7,0.231330068,0.191229675,0 days 00:18:27,0 days 07:38:43
747,thenceclog56,155,26,5.9615,0.773447898,0.07412288,0 days 00:15:10,33 days 19:28:40
748,edgeblader,32,122,0.2623,0.39746327,0.397393532,0 days 00:19:20,8 days 00:30:10
749,JustEntertainment488,22,1,22,0.621219336,0.002353637,0 days 00:31:41,0 days 12:49:31
750,Pale_Photograph_2722,70,1,70,0.375918026,0.172442499,0 days 03:02:54,0 days 06:14:50
751,NeatImagination8339,13,1,13,0.518739545,0.015320067,0 days 00:21:15,0 days 00:00:08
752,Ok-Money9427,-4,1,-4,0.697637602,0.452037574,0 days 01:11:30,0 days 00:25:14
753,Brief_Bench_5277,55,2,27.5,0.400704324,0.057221613,0 days 00:08:55,0 days 13:48:58
754,ShoulderNumerous4917,1,1,1,0.646713813,0.281384029,0 days 00:20:51,0 days 00:28:16
755,NattilyAdmit,3,1,3,0.481415063,0.00387422,0 days 00:37:20,4 days 18:41:03
756,FarmPuzzleheaded8350,0,1,0,0.157082986,0.004168084,0 days 00:36:58,0 days 00:00:19
757,AshamaSpeed,168,4344,0.0387,0.485938692,0.036652778,0 days 02:51:16,0 days 03:27:30
758,DoughnutOk4857,5,1,5,0.30142451,0.251274198,0 days 00:36:28,0 days 00:00:12
759,Quirky_Wasabi2980,0,1,0,0.498533664,0.301295981,28 days 02:25:06,0 days 02:08:14
760,AdAcrobatic9771,9,1,9,0.53324854,0.000756,0 days 00:53:25,0 days 01:48:32
761,EstablishmentSalt790,9,1,9,0.416257395,0.036937647,0 days 00:46:23,0 days 00:00:21
762,Effective-Respond-64,17,1,17,0.136386027,0.00130089,0 days 00:43:23,1 days 04:34:04
763,PresentEquivalent459,36,1,36,0.496566331,0.017939063,0 days 00:53:02,0 days 00:00:26
764,Awkward_Pen_9702,13,178,0.073,0.448015514,0.000719487,0 days 00:39:42,3 days 07:41:08
765,NealBoone30,30,1,30,0.782440562,0.018808765,0 days 02:40:28,0 days 03:49:07
766,Consistent_Union7449,-1,1,-1,0.552462721,0.318640447,0 days 00:39:54,0 days 23:27:44
767,Itchy-Debate-8958,60,1058,0.0567,0.250452572,0.002268274,0 days 01:25:00,3 days 00:01:31
768,Accountant-1606,70,1,70,-0.116072861,0.023644278,0 days 00:53:52,0 days 02:52:05
769,Weird_Upstairs_7429,37,1,37,0.244635357,0.000694052,0 days 00:13:30,0 days 10:47:29
770,FunRepresentative637,94,16,5.875,0.10808763,0.104109008,0 days 00:35:50,0 days 11:55:10
771,ImpressiveLeg975,120,1,120,0.63886091,0.123050062,0 days 05:43:58,0 days 00:00:49
772,Lucky-Membership3329,102,12,8.5,0.150218365,0.272198485,0 days 00:35:46,0 days 13:07:52
773,Significant-Issue753,2,1,2,0.447647809,0.20057658,0 days 00:32:38,0 days 01:03:14
774,Natural-House-7431,6,1,6,0.634603797,0.470703328,0 days 00:46:52,0 days 00:27:40
775,Alarmed-Ad6513,7,1,7,0.488812685,0.001283218,0 days 00:33:33,0 days 08:31:10
776,Jealous-Nature4409,34,1,34,0.162996756,0.022256099,0 days 00:17:24,0 days 12:24:29
777,Longjumping_Pay_4106,-1,1,-1,0.370845129,0.316838262,0 days 00:36:29,0 days 15:40:08
778,ProfessionalTale3566,213,473,0.4503,0.049468359,0.137816449,0 days 00:32:46,0 days 09:30:58
779,Born_Anything_1870,4,1,4,0.528829646,0.001079312,0 days 01:38:56,0 days 00:11:57
780,Hefty_League_3425,21,33,0.6364,0.306239984,0.004761419,0 days 00:29:18,0 days 14:07:26
781,HoraceFleming,17,1,17,0.76452199,0.021126495,0 days 03:41:04,0 days 15:28:43
782,SubstantialCandy6901,5,1,5,0.207730962,0.223503643,0 days 00:41:40,0 days 08:29:48
783,FruitBackground2418,27,7,3.8571,0.212357843,0.006700711,0 days 00:28:34,0 days 11:23:32
784,Ok-Telephone-1299,4,1,4,0.[phone],0.[phone],0 days 00:44:16,0 days 01:03:58
785,BubblyObject4348,10,1,10,0.074021519,0.034139128,0 days 02:34:22,0 days 01:38:04
786,Impressive_Stock_398,-1,1,-1,0.661824974,0.001472673,0 days 00:47:00,0 days 00:27:34
787,Instruction1638,54,1,54,0.742470929,0.000724949,0 days 01:10:15,0 days 02:48:06
788,LevelBeautiful7491,0,1,0,0.262806327,0.078363791,0 days 00:35:34,0 days 00:27:39
789,Intelligent-File-634,6,1,6,0.245863586,0.000990436,0 days 00:15:06,0 days 07:00:30
790,Tracymcdaniel9,91,1,91,0.708772804,0.000725755,0 days 02:48:26,0 days 20:00:07
791,JumpFormer1465,1,1,1,0.296691958,0.285926374,0 days 01:13:54,0 days 00:30:22
792,Maleficent_Box_5162,21,1,21,0.152331745,0.054949213,0 days 00:30:43,0 days 11:28:47
793,Competitive_Catch899,3,1,3,0.739302693,0.464056551,0 days 00:38:28,0 days 00:31:34
794,Obermaathd,18,468,0.0385,0.586858305,0.392763708,0 days 03:48:06,1 days 03:22:14
795,Hefty_Original2254,6,1,6,0.622086155,0.001120084,0 days 01:00:35,0 days 01:45:15
796,Potential_Ad9781,25,29,0.8621,0.377998777,0.000973234,0 days 00:21:49,0 days 08:10:48
797,No-Level-9795,3,1,3,0.274673387,0.001432107,0 days 00:18:30,0 days 00:32:22
798,Felstalze,91,454,0.2004,0.449668056,0.00098034,2 days 03:57:26,0 days 00:00:11
799,Nearby_Service_994,35,5,7,0.18040863,0.009700803,0 days 00:23:08,1 days 05:26:26
800,Straight-Swimmer-277,4,1,4,0.524296294,0.08852847,0 days 00:20:50,0 days 00:30:35
801,OtherwiseAir9460,37,13,2.8462,0.610883592,0.014494758,0 days 06:58:50,0 days 00:00:53
802,Accurate-Homework-12,5,1,5,0.834448033,0.001778012,0 days 00:15:15,0 days 00:47:13
803,Ductilecebidae188,129,24,5.375,0.37787763,0.164372313,0 days 01:19:35,10 days 06:59:08
804,CrispyPapad,1477,50798,0.0291,0.544465791,0.124116733,0 days 08:26:42,0 days 03:36:45
805,Ivaryus,346,560,0.6179,0.541859893,0.413370826,0 days 00:23:43,22 days 23:26:01
806,AmoebicBetatron79,49,753,0.0651,0.286509123,0.497987981,0 days 00:38:38,10 days 23:17:08
807,HedgehogFit9168,-81,1,-81,0.483701698,0.197818216,0 days 00:32:51,0 days 00:01:39
808,Weak_Bed9886,119,16,7.4375,0.350588537,0.112480318,0 days 04:10:27,0 days 00:01:19
809,Far_Holiday1690,539,45,11.9778,0.634859133,0.13887589,0 days 00:11:39,102 days 23:56:09
810,ou637rm96a,49,74,0.6622,0.625274818,0.165161443,0 days 00:29:26,101 days 11:49:37
811,ExperienceLeather387,2,1,2,0.408392025,0.210492351,0 days 00:38:30,0 days 00:00:14
812,Ok_Month_2392,0,407,0,0.32749851,0.075072756,0 days 02:59:16,215 days 03:49:26
813,Ambitious_Hotel1421,57,103,0.5534,0.120868533,0.200711263,0 days 00:17:20,0 days 14:41:08
814,Rude-Performance6861,18,7,2.5714,0.309890265,0.048369027,0 days 00:10:27,0 days 10:05:24
815,TeaDramatic4041,6,1,6,0.513807455,0.005125372,0 days 00:53:26,0 days 00:00:12
816,AdhesivenessNo7530,64,1,64,0.365615652,0.216038847,0 days 00:37:18,0 days 00:00:12
817,Embariraassed,3,503,0.006,0.273125399,0.257026883,0 days 00:21:04,0 days 07:46:01
818,Alarming_Secretary47,221,1,221,0,0.002156825,0 days 00:28:22,1 days 00:28:06
819,SameSupermarketh,387,2540,0.1524,0.602262801,0.166267808,0 days 00:02:41,0 days 08:00:40
820,rimaiasxt,154,3060,0.0503,0.256438132,0.019431247,0 days 00:48:21,0 days 22:52:09
821,left_accuracy,6,2754,0.0022,0.565674608,0.238702173,0 days 00:24:00,0 days 00:10:12
822,Complex_Maiz4732,60,1,60,0.54659087,0.033575017,0 days 00:16:42,0 days 02:54:38
823,Appropriate_Loquat19,-1,1,-1,0.283262437,0.004123077,0 days 00:37:59,0 days 00:33:33
824,Mousse7421,47,1,47,0.762726226,0.152370825,0 days 00:31:04,0 days 15:41:07
825,Sweaty_Mulber5819,11,1,11,0.628048882,0.000611996,0 days 01:09:00,0 days 02:59:12
826,academic_allocation,100,2433,0.0411,0.371284101,0.036275923,0 days 01:11:39,1 days 03:37:08
827,Puzzleheadesk,198,5305,0.0373,0.330841016,0.079330366,0 days 00:10:56,0 days 06:43:34
828,voorit,6156,1,6156,0.659192098,0.089413594,0 days 17:02:06,10 days 08:25:54
829,sudhirtgx,118,1,118,0.565278395,0.023660122,1 days 05:20:45,9 days 06:20:38
830,mavieglobal,0,1,0,0.387946857,0.183634776,0 days 12:29:36,3 days 09:34:55
831,944hotz,41,3,13.6667,0.498935407,0.069346259,0 days 00:49:13,5 days 00:12:13
832,izidorf,310,1232,0.2516,0.337054746,0.230872583,0 days 00:33:46,4 days 21:56:10
833,Wellcatch168,74,375,0.1973,0.511559967,0.315767132,0 days 00:15:42,4 days 21:08:37
834,dondtschedh,211,252,0.8373,0.255137143,0.01240392,0 days 07:33:09,0 days 08:43:41
835,BrisklyThundering,147,4259,0.0345,0.489029139,0.122353125,0 days 00:05:01,2 days 10:11:18
836,Jakeneal89,66,1,66,0.791073164,0.007832605,0 days 03:03:42,0 days 11:36:38
837,Evening_Cobbler9761,86,1,86,0.555191299,0.094715525,129 days 21:32:44,0 days 00:19:42
838,LatoyaGilbert,21,2669,0.0079,1,0.000845576,1 days 00:23:37,0 days 00:00:08
839,4btconly,91,91,1,0.379739153,0.004670874,0 days 00:27:04,11 days 18:02:13
840,nguyenluancmg,445,3,148.3333,0.326614908,0.01065673,0 days 00:20:59,6 days 16:36:55
841,PerfectOutcome4,13,586,0.0222,0.44808641,0.118520165,0 days 00:27:42,0 days 09:19:12
842,skimammobium22,74,409,0.1809,0.798818552,0.012280006,0 days 00:46:29,5 days 07:38:20
843,ehudail,186,1,186,0.294431262,0.0008487,0 days 12:03:43,0 days 00:00:09
844,falt1863,21,33,0.6364,0.395747913,0.113728048,0 days 00:31:29,6 days 11:25:54
845,QuizzicallyAhead,55,1977,0.0278,0.282158466,0.066443307,0 days 00:21:30,0 days 02:23:13
846,AlienIota47,43,443,0.0971,0.481447177,0.042607173,0 days 00:17:57,4 days 23:38:01
847,biblessHouse25,30,1,30,0.348923387,0.012226297,0 days 00:12:46,6 days 10:58:33
848,tellajide281,74,68,1.0882,0.464608764,0.095380227,0 days 00:40:33,4 days 23:28:05
849,moodilyInfest663,84,76,1.1053,0.551582847,0.11624729,0 days 00:33:30,7 days 00:42:42
850,3GE1Dmi,93,4617,0.0201,0.520358346,0.047020159,1 days 14:18:18,0 days 00:00:41
851,Colorfulswab367,218,255,0.8549,0.587078651,0.510038035,0 days 00:25:27,5 days 13:26:40
852,tropicalLeporid496,27,2469,0.0109,0.336041168,0.172809782,0 days 01:01:33,7 days 02:56:03
853,EvilPotato45,574,1,574,0.615056038,0.229536469,0 days 00:04:40,0 days 00:00:36
854,ComprehensiveWinh,281,6257,0.0449,0.517740399,0.116534603,0 days 00:07:06,0 days 16:44:40
855,LossWeak4625,15,1,15,0.254715127,0.067069415,0 days 00:16:35,0 days 00:00:14
856,luisujivw,39,2534,0.0154,0.402292265,0.0249196,0 days 00:57:06,0 days 01:43:00
857,RobinBentona,102,145,0.7034,0.483599673,0.049436288,0 days 15:02:08,0 days 00:00:04
858,howeverstand520,17,1,17,0.407503469,0.171817884,0 days 01:08:18,2 days 16:46:49
859,Anicolauna86,39,1,39,0.579014822,0.24891779,0 days 09:48:16,0 days 02:14:36
860,mark7682,58,105,0.5524,0.418599773,0.037810216,0 days 00:44:54,11 days 08:14:56
861,feudallyKnot,35,70,0.5,0.187419179,0.167697549,0 days 01:09:35,5 days 23:54:53
862,gbonchev,72,2153,0.0334,0.150736381,0.031589018,0 days 00:12:22,2 days 14:16:47
863,EnhancedJanitor724,284,129,2.2016,0.195153915,0.036593579,0 days 00:17:14,9 days 23:46:03
864,WindwardPreempt65,38,42,0.9048,0.427425443,0.281889981,0 days 00:38:47,9 days 18:25:32
865,WonderNo5464,81,1,81,0.265753027,0.027209263,0 days 00:46:09,0 days 00:00:12
866,Alarmed-Ebb-3409,178,1,178,0.675254048,0.368413889,0 days 03:53:09,6 days 20:34:07
867,Enviablyaccept,19,1,19,0.350198295,0.129122339,0 days 00:41:34,5 days 10:14:57
868,Simple_Jackfrui,-28,1,-28,0.368178345,0.002178247,0 days 01:43:24,0 days 00:00:26
869,dbcpw1,24,1,24,0.382168859,0.406534496,0 days 00:44:48,6 days 05:43:36
870,IratelyDiagram797,46,5,9.2,0.634745566,0.531612696,0 days 00:17:03,2 days 14:42:18
871,Ductileplughole50,70,100,0.7,0.623300335,0.312870662,0 days 00:21:48,11 days 16:45:19
872,LargelySpangle359,45,189,0.2381,0.406651218,0.284172764,0 days 00:24:01,15 days 16:29:40
873,Fuzzy-Tap510,5,1,5,0.280138616,0.018829001,0 days 01:03:06,0 days 00:24:28
874,MaturelyGrease49,50,172,0.2907,0.538847954,0.22774689,0 days 00:17:14,4 days 20:33:41
875,Aboveunbosom121,53,55,0.9636,0.276499278,0.111959111,0 days 01:10:02,7 days 00:10:38
876,cTOrmAiNEth,47,87,0.5402,0.133958938,0.21345253,0 days 00:45:27,0 days 18:50:58
877,heedlessheroine853,6,1,6,0.445868075,0.224286423,0 days 00:29:50,4 days 00:17:48
878,ilyazjaz5,-2,1,-2,0.387934275,0.00677548,0 days 20:15:38,0 days 00:21:17
879,Kouraun587,4,1,4,0.313909604,0.006597063,0 days 18:59:17,0 days 00:00:42
880,Sea_Creme_162,7,49,0.1429,0.4166361,0.025281963,0 days 05:57:05,0 days 05:11:08
881,Comfortable_Hope_768,104,1,104,0.267296239,0.022972699,0 days 00:40:37,0 days 17:56:54
882,murkilygreet615,25,8,3.125,0.474446044,0.067988837,0 days 00:37:30,5 days 12:13:55
883,NapoleonDezern,10,1648,0.0061,0.612438475,0.036820226,0 days 00:44:27,0 days 01:30:35
884,Kouraun487,518,121,4.281,0.425046969,0.010194672,0 days 06:33:08,0 days 00:00:40
885,onceadolesce40,52,3,17.3333,0.542557137,0.49437727,0 days 00:16:48,5 days 01:45:35
886,Real_Market8974,83,1,83,0.429025819,0.036791517,0 days 00:44:24,6 days 01:50:22
887,False-Attemp,1071,1911,0.5604,0.520225893,0.012751823,0 days 03:03:07,5 days 17:44:08
888,Plane-Kale-7588,42,1,42,0.144107185,0.000722704,0 days 01:34:57,5 days 13:07:20
889,DogDry7071,287,1,287,-0.072150665,0.216563634,0 days 00:53:38,11 days 23:41:52
890,Consistenaad,467,6927,0.0674,0.560630992,0.078088307,0 days 04:14:32,5 days 00:22:45
