,username,avg_comment_similarity,avg_toxicity,avg_reply_speed,avg_comment_time_interval,comment_intervals
0,BinyaminDelta,0.5835337189896443,0.024002744657142708,0 days 07:36:47,0 days 15:40:23,"[datetime.timedelta(seconds=194), datetime.timedelta(days=1, seconds=44443), datetime.timedelta(days=3, seconds=13670), datetime.timedelta(days=3, seconds=19857), datetime.timedelta(seconds=14189), datetime.timedelta(seconds=11313), datetime.timedelta(seconds=281), datetime.timedelta(seconds=274), datetime.timedelta(seconds=134), datetime.timedelta(seconds=71014), datetime.timedelta(seconds=398), datetime.timedelta(seconds=8530), datetime.timedelta(seconds=520), datetime.timedelta(seconds=307)]"
1,BackOnThrottle,0.6751048836971203,0.0013002435288702449,0 days 07:30:03,7 days 08:27:33,"[datetime.timedelta(days=9, seconds=2899), datetime.timedelta(days=26, seconds=31324), datetime.timedelta(days=26, seconds=79281), datetime.timedelta(days=3, seconds=85788), datetime.timedelta(seconds=9503), datetime.timedelta(seconds=38891), datetime.timedelta(seconds=208), datetime.timedelta(days=6, seconds=49317), datetime.timedelta(seconds=160), datetime.timedelta(days=10, seconds=71110), datetime.timedelta(days=8, seconds=12792), datetime.timedelta(days=4, seconds=39696), datetime.timedelta(days=6, seconds=5253), datetime.timedelta(seconds=118)]"
2,arnott,0.5422444551400112,0.015379785812304666,0 days 06:52:47,0 days 03:44:51,"[datetime.timedelta(seconds=1708), datetime.timedelta(seconds=716), datetime.timedelta(seconds=8585), datetime.timedelta(seconds=77246), datetime.timedelta(seconds=1417), datetime.timedelta(seconds=561), datetime.timedelta(seconds=260), datetime.timedelta(seconds=2105), datetime.timedelta(seconds=3379), datetime.timedelta(seconds=23395), datetime.timedelta(seconds=49150), datetime.timedelta(seconds=5329), datetime.timedelta(seconds=13106), datetime.timedelta(seconds=1912)]"
3,Aggressive_Egg_9661,0.4591753954651675,0.2970701366701784,0 days 08:31:44,9 days 23:31:12,"[datetime.timedelta(seconds=70497), datetime.timedelta(days=1, seconds=48603), datetime.timedelta(days=50, seconds=48405), datetime.timedelta(days=11, seconds=22053), datetime.timedelta(days=1, seconds=66507), datetime.timedelta(days=2, seconds=85626), datetime.timedelta(days=1, seconds=6795), datetime.timedelta(days=5, seconds=84817), datetime.timedelta(seconds=801), datetime.timedelta(days=3, seconds=59549), datetime.timedelta(days=5, seconds=48941), datetime.timedelta(seconds=54443), datetime.timedelta(days=43, seconds=36190), datetime.timedelta(days=10, seconds=33774)]"
4,Ok-Entrepreneur-4466,0.4588362318161238,0.24883642176864668,0 days 20:02:17,0 days 06:05:53,"[datetime.timedelta(seconds=116), datetime.timedelta(days=2, seconds=64907), datetime.timedelta(seconds=206), datetime.timedelta(seconds=55), datetime.timedelta(seconds=2626), datetime.timedelta(seconds=98), datetime.timedelta(seconds=75), datetime.timedelta(seconds=48), datetime.timedelta(seconds=44), datetime.timedelta(seconds=659), datetime.timedelta(seconds=69), datetime.timedelta(seconds=3670), datetime.timedelta(seconds=437), datetime.timedelta(seconds=61527)]"
5,cloudskip,0.4520641185218291,0.10184698469238355,0 days 11:00:27,1 days 04:08:48,"[datetime.timedelta(seconds=243), datetime.timedelta(days=1, seconds=58092), datetime.timedelta(seconds=21898), datetime.timedelta(seconds=4988), datetime.timedelta(days=1, seconds=33872), datetime.timedelta(days=4, seconds=33559), datetime.timedelta(days=2, seconds=22394), datetime.timedelta(seconds=77193), datetime.timedelta(seconds=72789), datetime.timedelta(days=4, seconds=8759), datetime.timedelta(seconds=475), datetime.timedelta(seconds=333), datetime.timedelta(seconds=46147), datetime.timedelta(seconds=1045)]"
6,Legitimate_Finding44,0.37500481750171233,0.07511819227753828,0 days 10:46:13,1 days 17:47:15,"[datetime.timedelta(seconds=101), datetime.timedelta(days=9, seconds=85094), datetime.timedelta(days=5, seconds=67556), datetime.timedelta(days=3, seconds=30181), datetime.timedelta(days=3, seconds=73047), datetime.timedelta(seconds=8418), datetime.timedelta(seconds=52556), datetime.timedelta(seconds=60652), datetime.timedelta(seconds=43), datetime.timedelta(seconds=271), datetime.timedelta(seconds=90), datetime.timedelta(seconds=55), datetime.timedelta(seconds=13), datetime.timedelta(seconds=13)]"
7,OmegaOverlords,0.5784152501198052,0.09445250142210473,0 days 08:25:36,1 days 00:00:02,"[datetime.timedelta(seconds=70092), datetime.timedelta(seconds=24245), datetime.timedelta(seconds=49337), datetime.timedelta(days=4, seconds=23935), datetime.timedelta(seconds=36376), datetime.timedelta(days=1, seconds=73185), datetime.timedelta(seconds=400), datetime.timedelta(days=1, seconds=43805), datetime.timedelta(days=1, seconds=29873), datetime.timedelta(days=2, seconds=9398), datetime.timedelta(seconds=326), datetime.timedelta(seconds=65), datetime.timedelta(seconds=70925), datetime.timedelta(seconds=67)]"
8,bman567,0.4882739947090167,0.13737239026619744,0 days 06:27:03,0 days 19:39:50,"[datetime.timedelta(seconds=4506), datetime.timedelta(days=2, seconds=13178), datetime.timedelta(seconds=2111), datetime.timedelta(seconds=409), datetime.timedelta(seconds=73967), datetime.timedelta(seconds=137), datetime.timedelta(seconds=448), datetime.timedelta(seconds=3710), datetime.timedelta(seconds=35497), datetime.timedelta(seconds=3571), datetime.timedelta(days=1, seconds=69984), datetime.timedelta(seconds=169), datetime.timedelta(days=4, seconds=70564), datetime.timedelta(days=1, seconds=21603)]"
9,Wild_Frosting_5353,0.5567832125047476,0.1590370701897579,0 days 13:40:45,3 days 02:38:16,"[datetime.timedelta(days=6, seconds=52441), datetime.timedelta(days=3, seconds=74614), datetime.timedelta(seconds=834), datetime.timedelta(days=3, seconds=34928), datetime.timedelta(days=1, seconds=57067), datetime.timedelta(days=2, seconds=8752), datetime.timedelta(days=21, seconds=26595), datetime.timedelta(seconds=73407), datetime.timedelta(days=2, seconds=63893), datetime.timedelta(seconds=82203), datetime.timedelta(seconds=187), datetime.timedelta(seconds=595), datetime.timedelta(seconds=327), datetime.timedelta(seconds=2705)]"
10,lraynor6,0.4005128130084837,0.2542206842568703,0 days 12:12:42,18 days 12:07:06,"[datetime.timedelta(seconds=9897), datetime.timedelta(seconds=570), datetime.timedelta(days=34, seconds=45142), datetime.timedelta(days=2, seconds=41875), datetime.timedelta(days=74, seconds=66778), datetime.timedelta(days=20, seconds=60310), datetime.timedelta(days=1, seconds=29618), datetime.timedelta(days=94, seconds=84503), datetime.timedelta(seconds=82431), datetime.timedelta(seconds=25), datetime.timedelta(days=3, seconds=66611), datetime.timedelta(days=2, seconds=819), datetime.timedelta(days=18, seconds=4211), datetime.timedelta(days=5, seconds=31578)]"
11,AdministrativeMost45,0.7208775303179021,0.2603508206627642,0 days 04:10:52,0 days 11:23:06,"[datetime.timedelta(seconds=67998), datetime.timedelta(seconds=9459), datetime.timedelta(days=1, seconds=73026), datetime.timedelta(seconds=6090), datetime.timedelta(days=1, seconds=78032), datetime.timedelta(seconds=7610), datetime.timedelta(seconds=10821), datetime.timedelta(seconds=400), datetime.timedelta(seconds=74), datetime.timedelta(seconds=276), datetime.timedelta(seconds=146), datetime.timedelta(days=1, seconds=9435), datetime.timedelta(seconds=50510), datetime.timedelta(seconds=727)]"
12,not-the-fake-DG,0.5389545267798191,0.22682334923495848,0 days 08:12:42,0 days 17:13:52,"[datetime.timedelta(seconds=697), datetime.timedelta(seconds=162), datetime.timedelta(days=1, seconds=83980), datetime.timedelta(seconds=259), datetime.timedelta(days=1, seconds=81083), datetime.timedelta(seconds=371), datetime.timedelta(days=1, seconds=55000), datetime.timedelta(seconds=766), datetime.timedelta(seconds=36703), datetime.timedelta(seconds=549), datetime.timedelta(days=2, seconds=33079), datetime.timedelta(seconds=48758), datetime.timedelta(seconds=1076), datetime.timedelta(days=1, seconds=7559)]"
13,EarlOfMarr,0.32781232234089724,0.16374891785283882,0 days 06:50:48,1 days 15:42:59,"[datetime.timedelta(days=2, seconds=84053), datetime.timedelta(days=1, seconds=39797), datetime.timedelta(seconds=55304), datetime.timedelta(seconds=41117), datetime.timedelta(days=1, seconds=36716), datetime.timedelta(days=1, seconds=35639), datetime.timedelta(days=5, seconds=2252), datetime.timedelta(seconds=56121), datetime.timedelta(days=5, seconds=37505), datetime.timedelta(seconds=33392), datetime.timedelta(seconds=49), datetime.timedelta(days=2, seconds=13601), datetime.timedelta(days=1, seconds=9712), datetime.timedelta(seconds=1253)]"
14,Far_Iron,0.5163050384337371,0.11331840328639373,0 days 09:52:35,2 days 01:46:36,"[datetime.timedelta(days=7, seconds=5881), datetime.timedelta(seconds=122), datetime.timedelta(days=3, seconds=33983), datetime.timedelta(seconds=139), datetime.timedelta(days=2, seconds=10411), datetime.timedelta(days=6, seconds=44697), datetime.timedelta(days=1, seconds=42114), datetime.timedelta(seconds=158), datetime.timedelta(days=4, seconds=29336), datetime.timedelta(seconds=188), datetime.timedelta(days=3, seconds=6400), datetime.timedelta(days=1, seconds=132), datetime.timedelta(seconds=1984), datetime.timedelta(seconds=393)]"
15,a_distantmemory,0.44148627843546184,0.060116148786619306,228 days 19:31:37,0 days 02:47:00,"[datetime.timedelta(seconds=14289), datetime.timedelta(seconds=6767), datetime.timedelta(seconds=5039), datetime.timedelta(seconds=38110), datetime.timedelta(seconds=1005), datetime.timedelta(seconds=4211), datetime.timedelta(seconds=840), datetime.timedelta(seconds=95), datetime.timedelta(seconds=28009), datetime.timedelta(seconds=40014), datetime.timedelta(seconds=155), datetime.timedelta(seconds=673), datetime.timedelta(seconds=1045), datetime.timedelta(seconds=34)]"
16,Confettiman,0.5196695140350438,0.13486420268115276,0 days 01:05:01,0 days 09:27:03,"[datetime.timedelta(seconds=729), datetime.timedelta(seconds=73), datetime.timedelta(seconds=1421), datetime.timedelta(seconds=171), datetime.timedelta(days=1, seconds=77119), datetime.timedelta(seconds=40170), datetime.timedelta(seconds=4139), datetime.timedelta(seconds=315), datetime.timedelta(seconds=3384), datetime.timedelta(seconds=7615), datetime.timedelta(seconds=401), datetime.timedelta(seconds=77430), datetime.timedelta(seconds=26332), datetime.timedelta(days=1, seconds=64219)]"
17,empathetical,0.7423401776424396,0.08260728484407688,0 days 04:03:05,0 days 03:32:21,"[datetime.timedelta(seconds=12863), datetime.timedelta(seconds=136), datetime.timedelta(seconds=1259), datetime.timedelta(seconds=345), datetime.timedelta(seconds=140), datetime.timedelta(seconds=975), datetime.timedelta(seconds=1218), datetime.timedelta(seconds=116), datetime.timedelta(seconds=1387), datetime.timedelta(seconds=10921), datetime.timedelta(seconds=32448), datetime.timedelta(days=1, seconds=11208), datetime.timedelta(seconds=461), datetime.timedelta(seconds=18497)]"
18,electron65,0.3958623424789929,0.09103794367983938,0 days 08:35:35,0 days 11:44:49,"[datetime.timedelta(seconds=78010), datetime.timedelta(seconds=36078), datetime.timedelta(days=1, seconds=20966), datetime.timedelta(days=1, seconds=27954), datetime.timedelta(seconds=74561), datetime.timedelta(seconds=5252), datetime.timedelta(seconds=315), datetime.timedelta(seconds=83456), datetime.timedelta(seconds=404), datetime.timedelta(seconds=536), datetime.timedelta(seconds=57539), datetime.timedelta(seconds=30836), datetime.timedelta(seconds=172), datetime.timedelta(seconds=3172)]"
19,WillowShoddy7846,0.5378350392718635,0.07832413761643693,0 days 00:24:22,0 days 16:51:24,"[datetime.timedelta(seconds=76737), datetime.timedelta(seconds=32), datetime.timedelta(seconds=382), datetime.timedelta(seconds=379), datetime.timedelta(seconds=5496), datetime.timedelta(seconds=23214), datetime.timedelta(seconds=1271), datetime.timedelta(seconds=86137), datetime.timedelta(seconds=5296), datetime.timedelta(days=1, seconds=28554), datetime.timedelta(seconds=63077), datetime.timedelta(days=3, seconds=46367), datetime.timedelta(seconds=8116), datetime.timedelta(days=1, seconds=72511)]"
20,Courtesyinch,0.5892248347403045,0.7417093361417453,0 days 01:40:32,0 days 04:00:42,"[datetime.timedelta(seconds=47), datetime.timedelta(seconds=123), datetime.timedelta(seconds=27395), datetime.timedelta(seconds=139), datetime.timedelta(seconds=265), datetime.timedelta(seconds=59), datetime.timedelta(seconds=58901), datetime.timedelta(seconds=34), datetime.timedelta(seconds=85949), datetime.timedelta(seconds=182), datetime.timedelta(seconds=87), datetime.timedelta(seconds=28828), datetime.timedelta(seconds=104), datetime.timedelta(seconds=78)]"
21,Personal_Job7151,0.7430251284121032,0.2324553698922197,0 days 16:00:17,10 days 18:50:27,"[datetime.timedelta(days=41, seconds=3272), datetime.timedelta(days=7, seconds=10092), datetime.timedelta(seconds=691), datetime.timedelta(days=1, seconds=73795), datetime.timedelta(days=8, seconds=80215), datetime.timedelta(seconds=7783), datetime.timedelta(days=5, seconds=75588), datetime.timedelta(days=34, seconds=78929), datetime.timedelta(days=27, seconds=6264), datetime.timedelta(days=9, seconds=19585), datetime.timedelta(days=4, seconds=72436), datetime.timedelta(days=10, seconds=2271), datetime.timedelta(seconds=183), datetime.timedelta(seconds=69)]"
22,IncorruptibleTruth,0.525963202313138,0.19797285963625957,0 days 11:54:47,5 days 01:50:00,"[datetime.timedelta(seconds=20661), datetime.timedelta(days=15, seconds=67248), datetime.timedelta(seconds=203), datetime.timedelta(seconds=112), datetime.timedelta(seconds=952), datetime.timedelta(seconds=498), datetime.timedelta(seconds=741), datetime.timedelta(days=12, seconds=26712), datetime.timedelta(days=2, seconds=39135), datetime.timedelta(days=33, seconds=64799), datetime.timedelta(seconds=279), datetime.timedelta(days=6, seconds=26647), datetime.timedelta(seconds=17104), datetime.timedelta(seconds=113)]"
23,BrewHa34,0.4035279624103825,0.2688313856682119,2 days 11:00:44,0 days 13:38:05,"[datetime.timedelta(seconds=85), datetime.timedelta(seconds=27), datetime.timedelta(seconds=19062), datetime.timedelta(seconds=47827), datetime.timedelta(days=3, seconds=24343), datetime.timedelta(seconds=64261), datetime.timedelta(seconds=98), datetime.timedelta(seconds=443), datetime.timedelta(seconds=82282), datetime.timedelta(seconds=2539), datetime.timedelta(days=1, seconds=76667), datetime.timedelta(seconds=20015), datetime.timedelta(seconds=1519), datetime.timedelta(seconds=2427)]"
24,Nihiliatis9,0.5405604105545685,0.20865156753376748,0 days 05:04:57,0 days 06:02:56,"[datetime.timedelta(seconds=50945), datetime.timedelta(seconds=86304), datetime.timedelta(seconds=28481), datetime.timedelta(seconds=4657), datetime.timedelta(seconds=3105), datetime.timedelta(days=1, seconds=1446), datetime.timedelta(seconds=978), datetime.timedelta(seconds=511), datetime.timedelta(seconds=476), datetime.timedelta(seconds=311), datetime.timedelta(seconds=862), datetime.timedelta(seconds=301), datetime.timedelta(seconds=1991), datetime.timedelta(seconds=38103)]"
25,yutarson,0.6318534261152704,0.06934314914979041,0 days 08:54:38,2 days 20:55:09,"[datetime.timedelta(seconds=143), datetime.timedelta(seconds=3076), datetime.timedelta(seconds=824), datetime.timedelta(seconds=54), datetime.timedelta(seconds=108), datetime.timedelta(seconds=165), datetime.timedelta(seconds=280), datetime.timedelta(seconds=347), datetime.timedelta(days=28, seconds=21324), datetime.timedelta(days=5, seconds=81497), datetime.timedelta(days=2, seconds=2348), datetime.timedelta(seconds=99), datetime.timedelta(seconds=118), datetime.timedelta(days=3, seconds=79937)]"
26,Metool42,0.4966129273527839,0.1306034309983564,0 days 04:45:34,0 days 08:15:49,"[datetime.timedelta(seconds=66198), datetime.timedelta(seconds=3977), datetime.timedelta(seconds=16497), datetime.timedelta(seconds=154), datetime.timedelta(seconds=729), datetime.timedelta(seconds=43001), datetime.timedelta(seconds=261), datetime.timedelta(seconds=180), datetime.timedelta(seconds=58907), datetime.timedelta(seconds=772), datetime.timedelta(days=1, seconds=66857), datetime.timedelta(seconds=432), datetime.timedelta(seconds=10914), datetime.timedelta(seconds=61205)]"
27,EurekaStockade,0.639110194499679,0.0019798476093759137,0 days 01:16:46,0 days 01:51:06,"[datetime.timedelta(seconds=7100), datetime.timedelta(seconds=6072), datetime.timedelta(seconds=543), datetime.timedelta(seconds=3269), datetime.timedelta(seconds=1470), datetime.timedelta(seconds=9054), datetime.timedelta(seconds=228), datetime.timedelta(seconds=60), datetime.timedelta(seconds=4924), datetime.timedelta(seconds=58395), datetime.timedelta(seconds=1750), datetime.timedelta(seconds=169), datetime.timedelta(seconds=69), datetime.timedelta(seconds=220)]"
28,Fwob,0.6348328913364831,0.1915851410711184,0 days 07:42:27,0 days 12:33:13,"[datetime.timedelta(seconds=218), datetime.timedelta(seconds=699), datetime.timedelta(seconds=78504), datetime.timedelta(seconds=356), datetime.timedelta(seconds=100), datetime.timedelta(days=3, seconds=7970), datetime.timedelta(seconds=6766), datetime.timedelta(seconds=212), datetime.timedelta(seconds=352), datetime.timedelta(seconds=631), datetime.timedelta(seconds=32669), datetime.timedelta(seconds=44327), datetime.timedelta(days=2, seconds=27865), datetime.timedelta(seconds=30)]"
29,Correct_Associate506,0.681097089370802,0.2865002918949661,0 days 05:09:15,0 days 19:36:47,"[datetime.timedelta(seconds=9612), datetime.timedelta(seconds=15864), datetime.timedelta(seconds=553), datetime.timedelta(seconds=9903), datetime.timedelta(seconds=93), datetime.timedelta(seconds=2039), datetime.timedelta(seconds=1962), datetime.timedelta(seconds=82), datetime.timedelta(seconds=178), datetime.timedelta(days=1, seconds=5517), datetime.timedelta(seconds=62338), datetime.timedelta(days=2, seconds=80977), datetime.timedelta(days=2, seconds=25161), datetime.timedelta(days=3, seconds=83017)]"
30,LarpoMARX,0.41281892787131835,0.14560157456047212,0 days 08:35:06,1 days 21:14:48,"[datetime.timedelta(seconds=316), datetime.timedelta(seconds=66798), datetime.timedelta(seconds=45404), datetime.timedelta(seconds=524), datetime.timedelta(days=4, seconds=8825), datetime.timedelta(seconds=16571), datetime.timedelta(seconds=315), datetime.timedelta(seconds=60531), datetime.timedelta(days=1, seconds=42480), datetime.timedelta(seconds=17854), datetime.timedelta(seconds=3910), datetime.timedelta(days=6, seconds=33387), datetime.timedelta(days=8, seconds=6574), datetime.timedelta(days=3, seconds=76141)]"
31,TheHashassin,0.4704894092687731,0.3044680616973589,0 days 03:40:52,0 days 01:42:29,"[datetime.timedelta(seconds=1226), datetime.timedelta(seconds=112), datetime.timedelta(seconds=81), datetime.timedelta(seconds=198), datetime.timedelta(seconds=2334), datetime.timedelta(seconds=865), datetime.timedelta(seconds=19023), datetime.timedelta(seconds=1503), datetime.timedelta(seconds=40633), datetime.timedelta(seconds=8962), datetime.timedelta(seconds=5213), datetime.timedelta(seconds=193), datetime.timedelta(seconds=4815), datetime.timedelta(seconds=934)]"
32,The_Ides_of_Hades,0.6571013417041492,0.019948888783498358,0 days 00:35:14,0 days 02:59:00,"[datetime.timedelta(seconds=4398), datetime.timedelta(seconds=56745), datetime.timedelta(seconds=19615), datetime.timedelta(seconds=7935), datetime.timedelta(seconds=1069), datetime.timedelta(seconds=2157), datetime.timedelta(seconds=3262), datetime.timedelta(seconds=507), datetime.timedelta(seconds=79), datetime.timedelta(seconds=544), datetime.timedelta(seconds=226), datetime.timedelta(seconds=200), datetime.timedelta(seconds=2544), datetime.timedelta(seconds=51085)]"
33,Leznar,0.7821476203264769,0.007804288920791199,0 days 02:43:52,1 days 06:13:24,"[datetime.timedelta(seconds=26058), datetime.timedelta(seconds=2901), datetime.timedelta(seconds=339), datetime.timedelta(seconds=1811), datetime.timedelta(seconds=841), datetime.timedelta(seconds=723), datetime.timedelta(seconds=1258), datetime.timedelta(seconds=1374), datetime.timedelta(seconds=2925), datetime.timedelta(days=9, seconds=17507), datetime.timedelta(days=2, seconds=76750), datetime.timedelta(seconds=728), datetime.timedelta(days=2, seconds=57380), datetime.timedelta(days=2, seconds=36666)]"
34,azazelthegoat,0.6189404096492429,0.057057939904431504,0 days 11:52:43,3 days 16:16:46,"[datetime.timedelta(seconds=193), datetime.timedelta(seconds=44521), datetime.timedelta(seconds=9832), datetime.timedelta(days=10, seconds=79274), datetime.timedelta(seconds=258), datetime.timedelta(days=5, seconds=55200), datetime.timedelta(days=6, seconds=40879), datetime.timedelta(seconds=74592), datetime.timedelta(seconds=10432), datetime.timedelta(seconds=189), datetime.timedelta(days=11, seconds=21497), datetime.timedelta(days=15, seconds=51452), datetime.timedelta(seconds=45), datetime.timedelta(seconds=115)]"
35,robbleshaver,0.44088797326053647,0.09690982682319979,0 days 12:41:28,1 days 10:18:56,"[datetime.timedelta(seconds=890), datetime.timedelta(days=11, seconds=10326), datetime.timedelta(days=2, seconds=40254), datetime.timedelta(days=1, seconds=47400), datetime.timedelta(seconds=73596), datetime.timedelta(seconds=267), datetime.timedelta(seconds=47683), datetime.timedelta(seconds=41221), datetime.timedelta(days=2, seconds=52243), datetime.timedelta(seconds=2657), datetime.timedelta(seconds=1344), datetime.timedelta(seconds=28642), datetime.timedelta(seconds=224), datetime.timedelta(seconds=355)]"
36,manofkent79,0.6855810045883152,0.0748464087373577,0 days 03:20:50,0 days 03:02:29,"[datetime.timedelta(days=1, seconds=17698), datetime.timedelta(seconds=113), datetime.timedelta(seconds=8669), datetime.timedelta(seconds=3925), datetime.timedelta(seconds=352), datetime.timedelta(seconds=103), datetime.timedelta(seconds=272), datetime.timedelta(seconds=653), datetime.timedelta(seconds=498), datetime.timedelta(seconds=5292), datetime.timedelta(seconds=28295), datetime.timedelta(seconds=563), datetime.timedelta(seconds=380), datetime.timedelta(seconds=78)]"
37,test470,0.5488625040171351,0.1769702891469933,0 days 01:06:53,0 days 11:47:00,"[datetime.timedelta(seconds=1868), datetime.timedelta(seconds=2194), datetime.timedelta(seconds=1293), datetime.timedelta(seconds=826), datetime.timedelta(seconds=1509), datetime.timedelta(seconds=138), datetime.timedelta(seconds=191), datetime.timedelta(days=2, seconds=79807), datetime.timedelta(seconds=18740), datetime.timedelta(days=3, seconds=53968), datetime.timedelta(seconds=681), datetime.timedelta(seconds=382), datetime.timedelta(seconds=141), datetime.timedelta(seconds=149)]"
38,SexualDeth5quad,0.5855200770271878,0.11470953614528602,0 days 05:23:51,0 days 07:42:45,"[datetime.timedelta(seconds=1692), datetime.timedelta(seconds=18), datetime.timedelta(seconds=51), datetime.timedelta(seconds=204), datetime.timedelta(seconds=27889), datetime.timedelta(seconds=1622), datetime.timedelta(seconds=64823), datetime.timedelta(seconds=124), datetime.timedelta(days=3, seconds=32237), datetime.timedelta(seconds=91), datetime.timedelta(seconds=125), datetime.timedelta(seconds=119), datetime.timedelta(seconds=229), datetime.timedelta(seconds=282)]"
